update_date,division,role,type_options,count_dancer
2025-05-24,Novice,Follower,allowed,12853
2025-05-24,Novice,Follower,required,11119
2025-05-24,Novice,Leader,allowed,8722
2025-05-24,Novice,Leader,required,8332
2025-05-30,Advanced,Follower,allowed,1656
2025-05-30,Advanced,Follower,required,1373
2025-05-30,Advanced,Leader,allowed,1443
2025-05-30,Advanced,Leader,required,1193
2025-05-30,All-Star,Follower,allowed,477
2025-05-30,All-Star,Follower,required,524
2025-05-30,All-Star,Leader,allowed,443
2025-05-30,All-Star,Leader,required,500
2025-05-30,Champion,Follower,allowed,183
2025-05-30,Champion,Follower,required,87
2025-05-30,Champion,Leader,allowed,183
2025-05-30,Champion,Leader,required,83
2025-05-30,Intermediate,Follower,allowed,3559
2025-05-30,Intermediate,Follower,required,2345
2025-05-30,Intermediate,Leader,allowed,2868
2025-05-30,Intermediate,Leader,required,1855
2025-05-30,Newcomer,Follower,allowed,8432
2025-05-30,Newcomer,Follower,required,9844
2025-05-30,Newcomer,Leader,allowed,6381
2025-05-30,Newcomer,Leader,required,6381
2025-05-30,Novice,Follower,allowed,12879
2025-05-30,Novice,Follower,required,11143
2025-05-30,Novice,Leader,allowed,8732
2025-05-30,Novice,Leader,required,8342
2025-06-04,Advanced,Follower,allowed,1655
2025-06-04,Advanced,Follower,required,1374
2025-06-04,Advanced,Leader,allowed,1446
2025-06-04,Advanced,Leader,required,1194
2025-06-04,All-Star,Follower,allowed,480
2025-06-04,All-Star,Follower,required,524
2025-06-04,All-Star,Leader,allowed,445
2025-06-04,All-Star,Leader,required,502
2025-06-04,Champion,Follower,allowed,183
2025-06-04,Champion,Follower,required,87
2025-06-04,Champion,Leader,allowed,183
2025-06-04,Champion,Leader,required,83
2025-06-04,Intermediate,Follower,allowed,3566
2025-06-04,Intermediate,Follower,required,2351
2025-06-04,Intermediate,Leader,allowed,2877
2025-06-04,Intermediate,Leader,required,1854
2025-06-04,Newcomer,Follower,allowed,8452
2025-06-04,Newcomer,Follower,required,9866
2025-06-04,Newcomer,Leader,allowed,6401
2025-06-04,Newcomer,Leader,required,6401
2025-06-04,Novice,Follower,allowed,12917
2025-06-04,Novice,Follower,required,11180
2025-06-04,Novice,Leader,allowed,8743
2025-06-04,Novice,Leader,required,8363
2025-06-12,Advanced,Follower,allowed,1662
2025-06-12,Advanced,Follower,required,1378
2025-06-12,Advanced,Leader,allowed,1448
2025-06-12,Advanced,Leader,required,1193
2025-06-12,All-Star,Follower,allowed,481
2025-06-12,All-Star,Follower,required,524
2025-06-12,All-Star,Leader,allowed,446
2025-06-12,All-Star,Leader,required,503
2025-06-12,Champion,Follower,allowed,183
2025-06-12,Champion,Follower,required,87
2025-06-12,Champion,Leader,allowed,183
2025-06-12,Champion,Leader,required,83
2025-06-12,Intermediate,Follower,allowed,3561
2025-06-12,Intermediate,Follower,required,2353
2025-06-12,Intermediate,Leader,allowed,2880
2025-06-12,Intermediate,Leader,required,1857
2025-06-12,Newcomer,Follower,allowed,8469
2025-06-12,Newcomer,Follower,required,9882
2025-06-12,Newcomer,Leader,allowed,6409
2025-06-12,Newcomer,Leader,required,6409
2025-06-12,Novice,Follower,allowed,12944
2025-06-12,Novice,Follower,required,11201
2025-06-12,Novice,Leader,allowed,8753
2025-06-12,Novice,Leader,required,8375
2025-06-20,Advanced,Follower,allowed,1662
2025-06-20,Advanced,Follower,required,1379
2025-06-20,Advanced,Leader,allowed,1448
2025-06-20,Advanced,Leader,required,1194
2025-06-20,All-Star,Follower,allowed,481
2025-06-20,All-Star,Follower,required,524
2025-06-20,All-Star,Leader,allowed,446
2025-06-20,All-Star,Leader,required,504
2025-06-20,Champion,Follower,allowed,183
2025-06-20,Champion,Follower,required,87
2025-06-20,Champion,Leader,allowed,183
2025-06-20,Champion,Leader,required,83
2025-06-20,Intermediate,Follower,allowed,3563
2025-06-20,Intermediate,Follower,required,2357
2025-06-20,Intermediate,Leader,allowed,2884
2025-06-20,Intermediate,Leader,required,1857
2025-06-20,Newcomer,Follower,allowed,8474
2025-06-20,Newcomer,Follower,required,9888
2025-06-20,Newcomer,Leader,allowed,6420
2025-06-20,Newcomer,Leader,required,6420
2025-06-20,Novice,Follower,allowed,12959
2025-06-20,Novice,Follower,required,11211
2025-06-20,Novice,Leader,allowed,8761
2025-06-20,Novice,Leader,required,8384
2025-06-27,Advanced,Follower,allowed,1664
2025-06-27,Advanced,Follower,required,1381
2025-06-27,Advanced,Leader,allowed,1449
2025-06-27,Advanced,Leader,required,1193
2025-06-27,All-Star,Follower,allowed,481
2025-06-27,All-Star,Follower,required,525
2025-06-27,All-Star,Leader,allowed,446
2025-06-27,All-Star,Leader,required,506
2025-06-27,Champion,Follower,allowed,183
2025-06-27,Champion,Follower,required,87
2025-06-27,Champion,Leader,allowed,183
2025-06-27,Champion,Leader,required,83
2025-06-27,Intermediate,Follower,allowed,3571
2025-06-27,Intermediate,Follower,required,2358
2025-06-27,Intermediate,Leader,allowed,2890
2025-06-27,Intermediate,Leader,required,1861
2025-06-27,Newcomer,Follower,allowed,8476
2025-06-27,Newcomer,Follower,required,9890
2025-06-27,Newcomer,Leader,allowed,6429
2025-06-27,Newcomer,Leader,required,6429
2025-06-27,Novice,Follower,allowed,12961
2025-06-27,Novice,Follower,required,11216
2025-06-27,Novice,Leader,allowed,8771
2025-06-27,Novice,Leader,required,8396
2025-07-05,Advanced,Follower,allowed,1668
2025-07-05,Advanced,Follower,required,1387
2025-07-05,Advanced,Leader,allowed,1453
2025-07-05,Advanced,Leader,required,1197
2025-07-05,All-Star,Follower,allowed,484
2025-07-05,All-Star,Follower,required,526
2025-07-05,All-Star,Leader,allowed,446
2025-07-05,All-Star,Leader,required,506
2025-07-05,Champion,Follower,allowed,183
2025-07-05,Champion,Follower,required,87
2025-07-05,Champion,Leader,allowed,183
2025-07-05,Champion,Leader,required,83
2025-07-05,Intermediate,Follower,allowed,3579
2025-07-05,Intermediate,Follower,required,2361
2025-07-05,Intermediate,Leader,allowed,2899
2025-07-05,Intermediate,Leader,required,1866
2025-07-05,Newcomer,Follower,allowed,8500
2025-07-05,Newcomer,Follower,required,9915
2025-07-05,Newcomer,Leader,allowed,6455
2025-07-05,Newcomer,Leader,required,6455
2025-07-05,Novice,Follower,allowed,13005
2025-07-05,Novice,Follower,required,11256
2025-07-05,Novice,Leader,allowed,8799
2025-07-05,Novice,Leader,required,8424
2025-07-07,Advanced,Follower,allowed,1669
2025-07-07,Advanced,Follower,required,1386
2025-07-07,Advanced,Leader,allowed,1455
2025-07-07,Advanced,Leader,required,1197
2025-07-07,All-Star,Follower,allowed,484
2025-07-07,All-Star,Follower,required,527
2025-07-07,All-Star,Leader,allowed,446
2025-07-07,All-Star,Leader,required,506
2025-07-07,Champion,Follower,allowed,183
2025-07-07,Champion,Follower,required,87
2025-07-07,Champion,Leader,allowed,183
2025-07-07,Champion,Leader,required,83
2025-07-07,Intermediate,Follower,allowed,3585
2025-07-07,Intermediate,Follower,required,2365
2025-07-07,Intermediate,Leader,allowed,2897
2025-07-07,Intermediate,Leader,required,1869
2025-07-07,Newcomer,Follower,allowed,8505
2025-07-07,Newcomer,Follower,required,9920
2025-07-07,Newcomer,Leader,allowed,6459
2025-07-07,Newcomer,Leader,required,6459
2025-07-07,Novice,Follower,allowed,13013
2025-07-07,Novice,Follower,required,11267
2025-07-07,Novice,Leader,allowed,8809
2025-07-07,Novice,Leader,required,8431
2025-07-09,Advanced,Follower,allowed,1675
2025-07-09,Advanced,Follower,required,1388
2025-07-09,Advanced,Leader,allowed,1457
2025-07-09,Advanced,Leader,required,1201
2025-07-09,All-Star,Follower,allowed,482
2025-07-09,All-Star,Follower,required,527
2025-07-09,All-Star,Leader,allowed,447
2025-07-09,All-Star,Leader,required,506
2025-07-09,Champion,Follower,allowed,185
2025-07-09,Champion,Follower,required,88
2025-07-09,Champion,Leader,allowed,183
2025-07-09,Champion,Leader,required,83
2025-07-09,Intermediate,Follower,allowed,3597
2025-07-09,Intermediate,Follower,required,2370
2025-07-09,Intermediate,Leader,allowed,2899
2025-07-09,Intermediate,Leader,required,1872
2025-07-09,Newcomer,Follower,allowed,8521
2025-07-09,Newcomer,Follower,required,9938
2025-07-09,Newcomer,Leader,allowed,6471
2025-07-09,Newcomer,Leader,required,6471
2025-07-09,Novice,Follower,allowed,13032
2025-07-09,Novice,Follower,required,11291
2025-07-09,Novice,Leader,allowed,8830
2025-07-09,Novice,Leader,required,8447
2025-07-17,Advanced,Follower,allowed,1463
2025-07-17,Advanced,Follower,required,1231
2025-07-17,Advanced,Leader,allowed,1264
2025-07-17,Advanced,Leader,required,1063
2025-07-17,All-Star,Follower,allowed,442
2025-07-17,All-Star,Follower,required,501
2025-07-17,All-Star,Leader,allowed,409
2025-07-17,All-Star,Leader,required,471
2025-07-17,Champion,Follower,allowed,184
2025-07-17,Champion,Follower,required,88
2025-07-17,Champion,Leader,allowed,181
2025-07-17,Champion,Leader,required,83
2025-07-17,Intermediate,Follower,allowed,2742
2025-07-17,Intermediate,Follower,required,1853
2025-07-17,Intermediate,Leader,allowed,2264
2025-07-17,Intermediate,Leader,required,1477
2025-07-17,Newcomer,Follower,allowed,4900
2025-07-17,Newcomer,Follower,required,6186
2025-07-17,Newcomer,Leader,allowed,3901
2025-07-17,Newcomer,Leader,required,3901
2025-07-17,Novice,Follower,allowed,8687
2025-07-17,Novice,Follower,required,6824
2025-07-17,Novice,Leader,allowed,5933
2025-07-17,Novice,Leader,required,5394
2025-07-18,Advanced,Follower,allowed,1680
2025-07-18,Advanced,Follower,required,1389
2025-07-18,Advanced,Leader,allowed,1456
2025-07-18,Advanced,Leader,required,1201
2025-07-18,All-Star,Follower,allowed,482
2025-07-18,All-Star,Follower,required,529
2025-07-18,All-Star,Leader,allowed,449
2025-07-18,All-Star,Leader,required,507
2025-07-18,Champion,Follower,allowed,185
2025-07-18,Champion,Follower,required,88
2025-07-18,Champion,Leader,allowed,183
2025-07-18,Champion,Leader,required,83
2025-07-18,Intermediate,Follower,allowed,3609
2025-07-18,Intermediate,Follower,required,2374
2025-07-18,Intermediate,Leader,allowed,2906
2025-07-18,Intermediate,Leader,required,1876
2025-07-18,Newcomer,Follower,allowed,8547
2025-07-18,Newcomer,Follower,required,9963
2025-07-18,Newcomer,Leader,allowed,6495
2025-07-18,Newcomer,Leader,required,6495
2025-07-18,Novice,Follower,allowed,13059
2025-07-18,Novice,Follower,required,11326
2025-07-18,Novice,Leader,allowed,8856
2025-07-18,Novice,Leader,required,8475
2025-07-21,Advanced,Follower,allowed,1684
2025-07-21,Advanced,Follower,required,1391
2025-07-21,Advanced,Leader,allowed,1459
2025-07-21,Advanced,Leader,required,1201
2025-07-21,All-Star,Follower,allowed,484
2025-07-21,All-Star,Follower,required,529
2025-07-21,All-Star,Leader,allowed,449
2025-07-21,All-Star,Leader,required,506
2025-07-21,Champion,Follower,allowed,185
2025-07-21,Champion,Follower,required,88
2025-07-21,Champion,Leader,allowed,183
2025-07-21,Champion,Leader,required,83
2025-07-21,Intermediate,Follower,allowed,3618
2025-07-21,Intermediate,Follower,required,2382
2025-07-21,Intermediate,Leader,allowed,2905
2025-07-21,Intermediate,Leader,required,1882
2025-07-21,Newcomer,Follower,allowed,8588
2025-07-21,Newcomer,Follower,required,10004
2025-07-21,Newcomer,Leader,allowed,6533
2025-07-21,Newcomer,Leader,required,6533
2025-07-21,Novice,Follower,allowed,13109
2025-07-21,Novice,Follower,required,11379
2025-07-21,Novice,Leader,allowed,8904
2025-07-21,Novice,Leader,required,8521
2025-07-22,Advanced,Follower,allowed,1684
2025-07-22,Advanced,Follower,required,1391
2025-07-22,Advanced,Leader,allowed,1459
2025-07-22,Advanced,Leader,required,1201
2025-07-22,All-Star,Follower,allowed,484
2025-07-22,All-Star,Follower,required,529
2025-07-22,All-Star,Leader,allowed,450
2025-07-22,All-Star,Leader,required,507
2025-07-22,Champion,Follower,allowed,185
2025-07-22,Champion,Follower,required,88
2025-07-22,Champion,Leader,allowed,183
2025-07-22,Champion,Leader,required,83
2025-07-22,Intermediate,Follower,allowed,3618
2025-07-22,Intermediate,Follower,required,2382
2025-07-22,Intermediate,Leader,allowed,2906
2025-07-22,Intermediate,Leader,required,1882
2025-07-22,Newcomer,Follower,allowed,8588
2025-07-22,Newcomer,Follower,required,10003
2025-07-22,Newcomer,Leader,allowed,6533
2025-07-22,Newcomer,Leader,required,6533
2025-07-22,Novice,Follower,allowed,13108
2025-07-22,Novice,Follower,required,11379
2025-07-22,Novice,Leader,allowed,8904
2025-07-22,Novice,Leader,required,8521
2025-07-29,Advanced,Follower,allowed,1687
2025-07-29,Advanced,Follower,required,1391
2025-07-29,Advanced,Leader,allowed,1459
2025-07-29,Advanced,Leader,required,1202
2025-07-29,All-Star,Follower,allowed,484
2025-07-29,All-Star,Follower,required,529
2025-07-29,All-Star,Leader,allowed,450
2025-07-29,All-Star,Leader,required,508
2025-07-29,Champion,Follower,allowed,185
2025-07-29,Champion,Follower,required,88
2025-07-29,Champion,Leader,allowed,183
2025-07-29,Champion,Leader,required,83
2025-07-29,Intermediate,Follower,allowed,3615
2025-07-29,Intermediate,Follower,required,2382
2025-07-29,Intermediate,Leader,allowed,2908
2025-07-29,Intermediate,Leader,required,1879
2025-07-29,Newcomer,Follower,allowed,8598
2025-07-29,Newcomer,Follower,required,10014
2025-07-29,Newcomer,Leader,allowed,6541
2025-07-29,Newcomer,Leader,required,6541
2025-07-29,Novice,Follower,allowed,13119
2025-07-29,Novice,Follower,required,11389
2025-07-29,Novice,Leader,allowed,8910
2025-07-29,Novice,Leader,required,8527
2025-08-06,Advanced,Follower,allowed,1692
2025-08-06,Advanced,Follower,required,1393
2025-08-06,Advanced,Leader,allowed,1461
2025-08-06,Advanced,Leader,required,1203
2025-08-06,All-Star,Follower,allowed,485
2025-08-06,All-Star,Follower,required,529
2025-08-06,All-Star,Leader,allowed,450
2025-08-06,All-Star,Leader,required,509
2025-08-06,Champion,Follower,allowed,185
2025-08-06,Champion,Follower,required,88
2025-08-06,Champion,Leader,allowed,183
2025-08-06,Champion,Leader,required,83
2025-08-06,Intermediate,Follower,allowed,3619
2025-08-06,Intermediate,Follower,required,2387
2025-08-06,Intermediate,Leader,allowed,2910
2025-08-06,Intermediate,Leader,required,1884
2025-08-06,Newcomer,Follower,allowed,8627
2025-08-06,Newcomer,Follower,required,10044
2025-08-06,Newcomer,Leader,allowed,6563
2025-08-06,Newcomer,Leader,required,6563
2025-08-06,Novice,Follower,allowed,13159
2025-08-06,Novice,Follower,required,11430
2025-08-06,Novice,Leader,allowed,8939
2025-08-06,Novice,Leader,required,8553
2025-08-14,Advanced,Follower,allowed,1694
2025-08-14,Advanced,Follower,required,1398
2025-08-14,Advanced,Leader,allowed,1465
2025-08-14,Advanced,Leader,required,1203
2025-08-14,All-Star,Follower,allowed,486
2025-08-14,All-Star,Follower,required,531
2025-08-14,All-Star,Leader,allowed,453
2025-08-14,All-Star,Leader,required,510
2025-08-14,Champion,Follower,allowed,185
2025-08-14,Champion,Follower,required,88
2025-08-14,Champion,Leader,allowed,183
2025-08-14,Champion,Leader,required,83
2025-08-14,Intermediate,Follower,allowed,3632
2025-08-14,Intermediate,Follower,required,2386
2025-08-14,Intermediate,Leader,allowed,2912
2025-08-14,Intermediate,Leader,required,1890
2025-08-14,Newcomer,Follower,allowed,8637
2025-08-14,Newcomer,Follower,required,10055
2025-08-14,Newcomer,Leader,allowed,6575
2025-08-14,Newcomer,Leader,required,6575
2025-08-14,Novice,Follower,allowed,13103
2025-08-14,Novice,Follower,required,11374
2025-08-14,Novice,Leader,allowed,9027
2025-08-14,Novice,Leader,required,8642
2025-08-15,Advanced,Follower,allowed,1695
2025-08-15,Advanced,Follower,required,1398
2025-08-15,Advanced,Leader,allowed,1465
2025-08-15,Advanced,Leader,required,1203
2025-08-15,All-Star,Follower,allowed,486
2025-08-15,All-Star,Follower,required,531
2025-08-15,All-Star,Leader,allowed,453
2025-08-15,All-Star,Leader,required,510
2025-08-15,Champion,Follower,allowed,185
2025-08-15,Champion,Follower,required,88
2025-08-15,Champion,Leader,allowed,183
2025-08-15,Champion,Leader,required,83
2025-08-15,Intermediate,Follower,allowed,3632
2025-08-15,Intermediate,Follower,required,2387
2025-08-15,Intermediate,Leader,allowed,2912
2025-08-15,Intermediate,Leader,required,1890
2025-08-15,Newcomer,Follower,allowed,8638
2025-08-15,Newcomer,Follower,required,10056
2025-08-15,Newcomer,Leader,allowed,6577
2025-08-15,Newcomer,Leader,required,6577
2025-08-15,Novice,Follower,allowed,13105
2025-08-15,Novice,Follower,required,11376
2025-08-15,Novice,Leader,allowed,9029
2025-08-15,Novice,Leader,required,8644
2025-08-19,Advanced,Follower,allowed,1698
2025-08-19,Advanced,Follower,required,1402
2025-08-19,Advanced,Leader,allowed,1470
2025-08-19,Advanced,Leader,required,1208
2025-08-19,All-Star,Follower,allowed,488
2025-08-19,All-Star,Follower,required,533
2025-08-19,All-Star,Leader,allowed,453
2025-08-19,All-Star,Leader,required,509
2025-08-19,Champion,Follower,allowed,185
2025-08-19,Champion,Follower,required,87
2025-08-19,Champion,Leader,allowed,183
2025-08-19,Champion,Leader,required,84
2025-08-19,Intermediate,Follower,allowed,3639
2025-08-19,Intermediate,Follower,required,2387
2025-08-19,Intermediate,Leader,allowed,2917
2025-08-19,Intermediate,Leader,required,1889
2025-08-19,Newcomer,Follower,allowed,8660
2025-08-19,Newcomer,Follower,required,10079
2025-08-19,Newcomer,Leader,allowed,6587
2025-08-19,Newcomer,Leader,required,6587
2025-08-19,Novice,Follower,allowed,13133
2025-08-19,Novice,Follower,required,11408
2025-08-19,Novice,Leader,allowed,9035
2025-08-19,Novice,Leader,required,8651
2025-08-31,Advanced,Follower,allowed,1699
2025-08-31,Advanced,Follower,required,1401
2025-08-31,Advanced,Leader,allowed,1472
2025-08-31,Advanced,Leader,required,1208
2025-08-31,All-Star,Follower,allowed,488
2025-08-31,All-Star,Follower,required,534
2025-08-31,All-Star,Leader,allowed,453
2025-08-31,All-Star,Leader,required,510
2025-08-31,Champion,Follower,allowed,186
2025-08-31,Champion,Follower,required,87
2025-08-31,Champion,Leader,allowed,183
2025-08-31,Champion,Leader,required,84
2025-08-31,Intermediate,Follower,allowed,3640
2025-08-31,Intermediate,Follower,required,2389
2025-08-31,Intermediate,Leader,allowed,2916
2025-08-31,Intermediate,Leader,required,1888
2025-08-31,Newcomer,Follower,allowed,8669
2025-08-31,Newcomer,Follower,required,10090
2025-08-31,Newcomer,Leader,allowed,6593
2025-08-31,Newcomer,Leader,required,6593
2025-08-31,Novice,Follower,allowed,13147
2025-08-31,Novice,Follower,required,11421
2025-08-31,Novice,Leader,allowed,9044
2025-08-31,Novice,Leader,required,8659
2025-09-05,Advanced,Follower,allowed,1704
2025-09-05,Advanced,Follower,required,1406
2025-09-05,Advanced,Leader,allowed,1477
2025-09-05,Advanced,Leader,required,1209
2025-09-05,All-Star,Follower,allowed,487
2025-09-05,All-Star,Follower,required,535
2025-09-05,All-Star,Leader,allowed,453
2025-09-05,All-Star,Leader,required,510
2025-09-05,Champion,Follower,allowed,187
2025-09-05,Champion,Follower,required,87
2025-09-05,Champion,Leader,allowed,183
2025-09-05,Champion,Leader,required,84
2025-09-05,Intermediate,Follower,allowed,3654
2025-09-05,Intermediate,Follower,required,2393
2025-09-05,Intermediate,Leader,allowed,2923
2025-09-05,Intermediate,Leader,required,1891
2025-09-05,Newcomer,Follower,allowed,8698
2025-09-05,Newcomer,Follower,required,10119
2025-09-05,Newcomer,Leader,allowed,6610
2025-09-05,Newcomer,Leader,required,6610
2025-09-05,Novice,Follower,allowed,13176
2025-09-05,Novice,Follower,required,11453
2025-09-05,Novice,Leader,allowed,9056
2025-09-05,Novice,Leader,required,8678
2025-09-09,Advanced,Follower,allowed,1704
2025-09-09,Advanced,Follower,required,1406
2025-09-09,Advanced,Leader,allowed,1480
2025-09-09,Advanced,Leader,required,1211
2025-09-09,All-Star,Follower,allowed,488
2025-09-09,All-Star,Follower,required,536
2025-09-09,All-Star,Leader,allowed,453
2025-09-09,All-Star,Leader,required,512
2025-09-09,Champion,Follower,allowed,187
2025-09-09,Champion,Follower,required,87
2025-09-09,Champion,Leader,allowed,183
2025-09-09,Champion,Leader,required,84
2025-09-09,Intermediate,Follower,allowed,3660
2025-09-09,Intermediate,Follower,required,2400
2025-09-09,Intermediate,Leader,allowed,2927
2025-09-09,Intermediate,Leader,required,1893
2025-09-09,Newcomer,Follower,allowed,8720
2025-09-09,Newcomer,Follower,required,10141
2025-09-09,Newcomer,Leader,allowed,6623
2025-09-09,Newcomer,Leader,required,6623
2025-09-09,Novice,Follower,allowed,13208
2025-09-09,Novice,Follower,required,11483
2025-09-09,Novice,Leader,allowed,9072
2025-09-09,Novice,Leader,required,8692
2025-09-16,Advanced,Follower,allowed,1707
2025-09-16,Advanced,Follower,required,1407
2025-09-16,Advanced,Leader,allowed,1477
2025-09-16,Advanced,Leader,required,1211
2025-09-16,All-Star,Follower,allowed,489
2025-09-16,All-Star,Follower,required,536
