update_date,division,role,type_options,count_dancer
2025-09-16,All-Star,Leader,allowed,455
2025-09-16,All-Star,Leader,required,512
2025-09-16,Champion,Follower,allowed,187
2025-09-16,Champion,Follower,required,87
2025-09-16,Champion,Leader,allowed,183
2025-09-16,Champion,Leader,required,84
2025-09-16,Intermediate,Follower,allowed,3665
2025-09-16,Intermediate,Follower,required,2407
2025-09-16,Intermediate,Leader,allowed,2929
2025-09-16,Intermediate,Leader,required,1893
2025-09-16,Newcomer,Follower,allowed,8723
2025-09-16,Newcomer,Follower,required,10145
2025-09-16,Newcomer,Leader,allowed,6629
2025-09-16,Newcomer,Leader,required,6629
2025-09-16,Novice,Follower,allowed,13218
2025-09-16,Novice,Follower,required,11494
2025-09-16,Novice,Leader,allowed,9079
2025-09-16,Novice,Leader,required,8699
2025-09-23,Advanced,Follower,allowed,1710
2025-09-23,Advanced,Follower,required,1408
2025-09-23,Advanced,Leader,allowed,1472
2025-09-23,Advanced,Leader,required,1210
2025-09-23,All-Star,Follower,allowed,489
2025-09-23,All-Star,Follower,required,537
2025-09-23,All-Star,Leader,allowed,460
2025-09-23,All-Star,Leader,required,517
2025-09-23,Champion,Follower,allowed,189
2025-09-23,Champion,Follower,required,87
2025-09-23,Champion,Leader,allowed,183
2025-09-23,Champion,Leader,required,83
2025-09-23,Intermediate,Follower,allowed,3672
2025-09-23,Intermediate,Follower,required,2412
2025-09-23,Intermediate,Leader,allowed,2937
2025-09-23,Intermediate,Leader,required,1893
2025-09-23,Newcomer,Follower,allowed,8747
2025-09-23,Newcomer,Follower,required,10169
2025-09-23,Newcomer,Leader,allowed,6656
2025-09-23,Newcomer,Leader,required,6656
2025-09-23,Novice,Follower,allowed,13256
2025-09-23,Novice,Follower,required,11535
2025-09-23,Novice,Leader,allowed,9109
2025-09-23,Novice,Leader,required,8728
2025-09-30,Advanced,Follower,allowed,1710
2025-09-30,Advanced,Follower,required,1411
2025-09-30,Advanced,Leader,allowed,1474
2025-09-30,Advanced,Leader,required,1212
2025-09-30,All-Star,Follower,allowed,489
2025-09-30,All-Star,Follower,required,538
2025-09-30,All-Star,Leader,allowed,460
2025-09-30,All-Star,Leader,required,517
2025-09-30,Champion,Follower,allowed,189
2025-09-30,Champion,Follower,required,87
2025-09-30,Champion,Leader,allowed,183
2025-09-30,Champion,Leader,required,83
2025-09-30,Intermediate,Follower,allowed,3683
2025-09-30,Intermediate,Follower,required,2418
2025-09-30,Intermediate,Leader,allowed,2939
2025-09-30,Intermediate,Leader,required,1897
2025-09-30,Newcomer,Follower,allowed,8762
2025-09-30,Newcomer,Follower,required,10186
2025-09-30,Newcomer,Leader,allowed,6665
2025-09-30,Newcomer,Leader,required,6665
2025-09-30,Novice,Follower,allowed,13279
2025-09-30,Novice,Follower,required,11554
2025-09-30,Novice,Leader,allowed,9125
2025-09-30,Novice,Leader,required,8740
2025-10-07,Advanced,Follower,allowed,1709
2025-10-07,Advanced,Follower,required,1412
2025-10-07,Advanced,Leader,allowed,1477
2025-10-07,Advanced,Leader,required,1215
2025-10-07,All-Star,Follower,allowed,490
2025-10-07,All-Star,Follower,required,537
2025-10-07,All-Star,Leader,allowed,460
2025-10-07,All-Star,Leader,required,516
2025-10-07,Champion,Follower,allowed,190
2025-10-07,Champion,Follower,required,88
2025-10-07,Champion,Leader,allowed,183
2025-10-07,Champion,Leader,required,83
2025-10-07,Intermediate,Follower,allowed,3690
2025-10-07,Intermediate,Follower,required,2422
2025-10-07,Intermediate,Leader,allowed,2943
2025-10-07,Intermediate,Leader,required,1897
2025-10-07,Newcomer,Follower,allowed,8773
2025-10-07,Newcomer,Follower,required,10197
2025-10-07,Newcomer,Leader,allowed,6680
2025-10-07,Newcomer,Leader,required,6680
2025-10-07,Novice,Follower,allowed,13293
2025-10-07,Novice,Follower,required,11571
2025-10-07,Novice,Leader,allowed,9140
2025-10-07,Novice,Leader,required,8758
2025-10-16,Advanced,Follower,allowed,1711
2025-10-16,Advanced,Follower,required,1412
2025-10-16,Advanced,Leader,allowed,1480
2025-10-16,Advanced,Leader,required,1214
2025-10-16,All-Star,Follower,allowed,490
2025-10-16,All-Star,Follower,required,539
2025-10-16,All-Star,Leader,allowed,461
2025-10-16,All-Star,Leader,required,518
2025-10-16,Champion,Follower,allowed,190
2025-10-16,Champion,Follower,required,88
2025-10-16,Champion,Leader,allowed,184
2025-10-16,Champion,Leader,required,83
2025-10-16,Intermediate,Follower,allowed,3699
2025-10-16,Intermediate,Follower,required,2428
2025-10-16,Intermediate,Leader,allowed,2945
2025-10-16,Intermediate,Leader,required,1902
2025-10-16,Newcomer,Follower,allowed,8788
2025-10-16,Newcomer,Follower,required,10211
2025-10-16,Newcomer,Leader,allowed,6686
2025-10-16,Newcomer,Leader,required,6686
2025-10-16,Novice,Follower,allowed,13316
2025-10-16,Novice,Follower,required,11597
2025-10-16,Novice,Leader,allowed,9152
2025-10-16,Novice,Leader,required,8770
2025-10-25,Advanced,Follower,allowed,1710
2025-10-25,Advanced,Follower,required,1412
2025-10-25,Advanced,Leader,allowed,1481
2025-10-25,Advanced,Leader,required,1214
2025-10-25,All-Star,Follower,allowed,490
2025-10-25,All-Star,Follower,required,538
2025-10-25,All-Star,Leader,allowed,461
2025-10-25,All-Star,Leader,required,517
2025-10-25,Champion,Follower,allowed,190
2025-10-25,Champion,Follower,required,89
2025-10-25,Champion,Leader,allowed,184
2025-10-25,Champion,Leader,required,84
2025-10-25,Intermediate,Follower,allowed,3705
2025-10-25,Intermediate,Follower,required,2432
2025-10-25,Intermediate,Leader,allowed,2949
2025-10-25,Intermediate,Leader,required,1908
2025-10-25,Newcomer,Follower,allowed,8806
2025-10-25,Newcomer,Follower,required,10228
2025-10-25,Newcomer,Leader,allowed,6691
2025-10-25,Newcomer,Leader,required,6691
2025-10-25,Novice,Follower,allowed,13342
2025-10-25,Novice,Follower,required,11622
2025-10-25,Novice,Leader,allowed,9170
2025-10-25,Novice,Leader,required,8785
2025-10-29,Advanced,Follower,allowed,1716
2025-10-29,Advanced,Follower,required,1415
2025-10-29,Advanced,Leader,allowed,1484
2025-10-29,Advanced,Leader,required,1216
2025-10-29,All-Star,Follower,allowed,491
2025-10-29,All-Star,Follower,required,539
2025-10-29,All-Star,Leader,allowed,462
2025-10-29,All-Star,Leader,required,517
2025-10-29,Champion,Follower,allowed,190
2025-10-29,Champion,Follower,required,89
2025-10-29,Champion,Leader,allowed,184
2025-10-29,Champion,Leader,required,84
2025-10-29,Intermediate,Follower,allowed,3714
2025-10-29,Intermediate,Follower,required,2444
2025-10-29,Intermediate,Leader,allowed,2957
2025-10-29,Intermediate,Leader,required,1912
2025-10-29,Newcomer,Follower,allowed,8843
2025-10-29,Newcomer,Follower,required,10264
2025-10-29,Newcomer,Leader,allowed,6721
2025-10-29,Newcomer,Leader,required,6721
2025-10-29,Novice,Follower,allowed,13401
2025-10-29,Novice,Follower,required,11679
2025-10-29,Novice,Leader,allowed,9205
2025-10-29,Novice,Leader,required,8824
2025-11-08,Advanced,Follower,allowed,1718
2025-11-08,Advanced,Follower,required,1418
2025-11-08,Advanced,Leader,allowed,1486
2025-11-08,Advanced,Leader,required,1218
2025-11-08,All-Star,Follower,allowed,493
2025-11-08,All-Star,Follower,required,540
2025-11-08,All-Star,Leader,allowed,466
2025-11-08,All-Star,Leader,required,518
2025-11-08,Champion,Follower,allowed,191
2025-11-08,Champion,Follower,required,89
2025-11-08,Champion,Leader,allowed,184
2025-11-08,Champion,Leader,required,84
2025-11-08,Intermediate,Follower,allowed,3725
2025-11-08,Intermediate,Follower,required,2450
2025-11-08,Intermediate,Leader,allowed,2963
2025-11-08,Intermediate,Leader,required,1913
2025-11-08,Newcomer,Follower,allowed,8871
2025-11-08,Newcomer,Follower,required,10292
2025-11-08,Newcomer,Leader,allowed,6743
2025-11-08,Newcomer,Leader,required,6743
2025-11-08,Novice,Follower,allowed,13433
2025-11-08,Novice,Follower,required,11714
2025-11-08,Novice,Leader,allowed,9227
2025-11-08,Novice,Leader,required,8851
2025-11-10,Advanced,Follower,allowed,1720
2025-11-10,Advanced,Follower,required,1420
2025-11-10,Advanced,Leader,allowed,1487
2025-11-10,Advanced,Leader,required,1221
2025-11-10,All-Star,Follower,allowed,494
2025-11-10,All-Star,Follower,required,541
2025-11-10,All-Star,Leader,allowed,467
2025-11-10,All-Star,Leader,required,518
2025-11-10,Champion,Follower,allowed,191
2025-11-10,Champion,Follower,required,89
2025-11-10,Champion,Leader,allowed,184
2025-11-10,Champion,Leader,required,84
2025-11-10,Intermediate,Follower,allowed,3730
2025-11-10,Intermediate,Follower,required,2452
2025-11-10,Intermediate,Leader,allowed,2969
2025-11-10,Intermediate,Leader,required,1915
2025-11-10,Newcomer,Follower,allowed,8899
2025-11-10,Newcomer,Follower,required,10320
2025-11-10,Newcomer,Leader,allowed,6762
2025-11-10,Newcomer,Leader,required,6762
2025-11-10,Novice,Follower,allowed,13464
2025-11-10,Novice,Follower,required,11746
2025-11-10,Novice,Leader,allowed,9251
2025-11-10,Novice,Leader,required,8874
2025-11-19,Advanced,Follower,allowed,1722
2025-11-19,Advanced,Follower,required,1424
2025-11-19,Advanced,Leader,allowed,1490
2025-11-19,Advanced,Leader,required,1225
2025-11-19,All-Star,Follower,allowed,496
2025-11-19,All-Star,Follower,required,542
2025-11-19,All-Star,Leader,allowed,468
2025-11-19,All-Star,Leader,required,518
2025-11-19,Champion,Follower,allowed,191
2025-11-19,Champion,Follower,required,89
2025-11-19,Champion,Leader,allowed,184
2025-11-19,Champion,Leader,required,84
2025-11-19,Intermediate,Follower,allowed,3738
2025-11-19,Intermediate,Follower,required,2454
2025-11-19,Intermediate,Leader,allowed,2972
2025-11-19,Intermediate,Leader,required,1917
2025-11-19,Newcomer,Follower,allowed,8926
2025-11-19,Newcomer,Follower,required,10347
2025-11-19,Newcomer,Leader,allowed,6781
2025-11-19,Newcomer,Leader,required,6781
2025-11-19,Novice,Follower,allowed,13494
2025-11-19,Novice,Follower,required,11779
2025-11-19,Novice,Leader,allowed,9278
2025-11-19,Novice,Leader,required,8898
2025-11-25,Advanced,Follower,allowed,1723
2025-11-25,Advanced,Follower,required,1423
2025-11-25,Advanced,Leader,allowed,1490
2025-11-25,Advanced,Leader,required,1225
2025-11-25,All-Star,Follower,allowed,496
2025-11-25,All-Star,Follower,required,543
2025-11-25,All-Star,Leader,allowed,468
2025-11-25,All-Star,Leader,required,518
2025-11-25,Champion,Follower,allowed,191
2025-11-25,Champion,Follower,required,89
2025-11-25,Champion,Leader,allowed,184
2025-11-25,Champion,Leader,required,84
2025-11-25,Intermediate,Follower,allowed,3741
2025-11-25,Intermediate,Follower,required,2454
2025-11-25,Intermediate,Leader,allowed,2975
2025-11-25,Intermediate,Leader,required,1918
2025-11-25,Newcomer,Follower,allowed,8933
2025-11-25,Newcomer,Follower,required,10354
2025-11-25,Newcomer,Leader,allowed,6782
2025-11-25,Newcomer,Leader,required,6782
2025-11-25,Novice,Follower,allowed,13497
2025-11-25,Novice,Follower,required,11786
2025-11-25,Novice,Leader,allowed,9279
2025-11-25,Novice,Leader,required,8901
2025-12-04,Advanced,Follower,allowed,1726
2025-12-04,Advanced,Follower,required,1423
2025-12-04,Advanced,Leader,allowed,1490
2025-12-04,Advanced,Leader,required,1226
2025-12-04,All-Star,Follower,allowed,496
2025-12-04,All-Star,Follower,required,543
2025-12-04,All-Star,Leader,allowed,468
2025-12-04,All-Star,Leader,required,518
2025-12-04,Champion,Follower,allowed,191
2025-12-04,Champion,Follower,required,89
2025-12-04,Champion,Leader,allowed,184
2025-12-04,Champion,Leader,required,84
2025-12-04,Intermediate,Follower,allowed,3746
2025-12-04,Intermediate,Follower,required,2457
2025-12-04,Intermediate,Leader,allowed,2977
2025-12-04,Intermediate,Leader,required,1918
2025-12-04,Newcomer,Follower,allowed,8938
2025-12-04,Newcomer,Follower,required,10360
2025-12-04,Newcomer,Leader,allowed,6783
2025-12-04,Newcomer,Leader,required,6783
2025-12-04,Novice,Follower,allowed,13500
2025-12-04,Novice,Follower,required,11794
2025-12-04,Novice,Leader,allowed,9283
2025-12-04,Novice,Leader,required,8905
2025-12-11,Advanced,Follower,allowed,1730
2025-12-11,Advanced,Follower,required,1423
2025-12-11,Advanced,Leader,allowed,1493
2025-12-11,Advanced,Leader,required,1226
2025-12-11,All-Star,Follower,allowed,497
2025-12-11,All-Star,Follower,required,545
2025-12-11,All-Star,Leader,allowed,469
2025-12-11,All-Star,Leader,required,519
2025-12-11,Champion,Follower,allowed,191
2025-12-11,Champion,Follower,required,89
2025-12-11,Champion,Leader,allowed,184
2025-12-11,Champion,Leader,required,84
2025-12-11,Intermediate,Follower,allowed,3752
2025-12-11,Intermediate,Follower,required,2461
2025-12-11,Intermediate,Leader,allowed,2980
2025-12-11,Intermediate,Leader,required,1923
2025-12-11,Newcomer,Follower,allowed,8948
2025-12-11,Newcomer,Follower,required,10371
2025-12-11,Newcomer,Leader,allowed,6791
2025-12-11,Newcomer,Leader,required,6791
2025-12-11,Novice,Follower,allowed,13516
2025-12-11,Novice,Follower,required,11811
2025-12-11,Novice,Leader,allowed,9297
2025-12-11,Novice,Leader,required,8919
2025-12-17,Advanced,Follower,allowed,1730
2025-12-17,Advanced,Follower,required,1426
2025-12-17,Advanced,Leader,allowed,1494
2025-12-17,Advanced,Leader,required,1228
2025-12-17,All-Star,Follower,allowed,498
2025-12-17,All-Star,Follower,required,545
2025-12-17,All-Star,Leader,allowed,470
2025-12-17,All-Star,Leader,required,520
2025-12-17,Champion,Follower,allowed,191
2025-12-17,Champion,Follower,required,89
2025-12-17,Champion,Leader,allowed,184
2025-12-17,Champion,Leader,required,84
2025-12-17,Intermediate,Follower,allowed,3762
2025-12-17,Intermediate,Follower,required,2467
2025-12-17,Intermediate,Leader,allowed,2982
2025-12-17,Intermediate,Leader,required,1923
2025-12-17,Newcomer,Follower,allowed,8958
2025-12-17,Newcomer,Follower,required,10380
2025-12-17,Newcomer,Leader,allowed,6802
2025-12-17,Newcomer,Leader,required,6802
2025-12-17,Novice,Follower,allowed,13536
2025-12-17,Novice,Follower,required,11831
2025-12-17,Novice,Leader,allowed,9311
2025-12-17,Novice,Leader,required,8931
2026-01-06,Advanced,Follower,allowed,1731
2026-01-06,Advanced,Follower,required,1434
2026-01-06,Advanced,Leader,allowed,1498
2026-01-06,Advanced,Leader,required,1232
2026-01-06,All-Star,Follower,allowed,501
2026-01-06,All-Star,Follower,required,545
2026-01-06,All-Star,Leader,allowed,470
2026-01-06,All-Star,Leader,required,522
2026-01-06,Champion,Follower,allowed,191
2026-01-06,Champion,Follower,required,89
2026-01-06,Champion,Leader,allowed,186
2026-01-06,Champion,Leader,required,84
2026-01-06,Intermediate,Follower,allowed,3774
2026-01-06,Intermediate,Follower,required,2469
2026-01-06,Intermediate,Leader,allowed,2989
2026-01-06,Intermediate,Leader,required,1927
2026-01-06,Newcomer,Follower,allowed,8978
2026-01-06,Newcomer,Follower,required,10403
2026-01-06,Newcomer,Leader,allowed,6814
2026-01-06,Newcomer,Leader,required,6814
2026-01-06,Novice,Follower,allowed,13566
2026-01-06,Novice,Follower,required,11861
2026-01-06,Novice,Leader,allowed,9339
2026-01-06,Novice,Leader,required,8956
2026-01-09,Advanced,Follower,allowed,1732
2026-01-09,Advanced,Follower,required,1434
2026-01-09,Advanced,Leader,allowed,1499
2026-01-09,Advanced,Leader,required,1234
2026-01-09,All-Star,Follower,allowed,501
2026-01-09,All-Star,Follower,required,549
2026-01-09,All-Star,Leader,allowed,470
2026-01-09,All-Star,Leader,required,523
2026-01-09,Champion,Follower,allowed,191
2026-01-09,Champion,Follower,required,89
2026-01-09,Champion,Leader,allowed,186
2026-01-09,Champion,Leader,required,84
2026-01-09,Intermediate,Follower,allowed,3783
2026-01-09,Intermediate,Follower,required,2468
2026-01-09,Intermediate,Leader,allowed,2993
2026-01-09,Intermediate,Leader,required,1927
2026-01-09,Newcomer,Follower,allowed,8986
2026-01-09,Newcomer,Follower,required,10413
2026-01-09,Newcomer,Leader,allowed,6826
2026-01-09,Newcomer,Leader,required,6826
2026-01-09,Novice,Follower,allowed,13575
2026-01-09,Novice,Follower,required,11872
2026-01-09,Novice,Leader,allowed,9352
2026-01-09,Novice,Leader,required,8968
2026-01-13,Advanced,Follower,allowed,1732
2026-01-13,Advanced,Follower,required,1434
2026-01-13,Advanced,Leader,allowed,1498
2026-01-13,Advanced,Leader,required,1234
2026-01-13,All-Star,Follower,allowed,502
2026-01-13,All-Star,Follower,required,549
2026-01-13,All-Star,Leader,allowed,472
2026-01-13,All-Star,Leader,required,523
2026-01-13,Champion,Follower,allowed,191
2026-01-13,Champion,Follower,required,89
2026-01-13,Champion,Leader,allowed,186
2026-01-13,Champion,Leader,required,84
2026-01-13,Intermediate,Follower,allowed,3784
2026-01-13,Intermediate,Follower,required,2471
2026-01-13,Intermediate,Leader,allowed,2997
2026-01-13,Intermediate,Leader,required,1935
2026-01-13,Newcomer,Follower,allowed,8992
2026-01-13,Newcomer,Follower,required,10419
2026-01-13,Newcomer,Leader,allowed,6827
2026-01-13,Newcomer,Leader,required,6827
2026-01-13,Novice,Follower,allowed,13587
2026-01-13,Novice,Follower,required,11883
2026-01-13,Novice,Leader,allowed,9363
2026-01-13,Novice,Leader,required,8976
2026-01-21,Advanced,Follower,allowed,1828
2026-01-21,Advanced,Follower,required,1527
2026-01-21,Advanced,Leader,allowed,1591
2026-01-21,Advanced,Leader,required,1323
2026-01-21,All-Star,Follower,allowed,503
2026-01-21,All-Star,Follower,required,548
2026-01-21,All-Star,Leader,allowed,473
2026-01-21,All-Star,Leader,required,521
2026-01-21,Champion,Follower,allowed,191
2026-01-21,Champion,Follower,required,92
2026-01-21,Champion,Leader,allowed,187
2026-01-21,Champion,Leader,required,88
2026-01-21,Intermediate,Follower,allowed,3741
2026-01-21,Intermediate,Follower,required,2523
2026-01-21,Intermediate,Leader,allowed,2952
2026-01-21,Intermediate,Leader,required,1985
2026-01-21,Newcomer,Follower,allowed,8080
2026-01-21,Newcomer,Follower,required,9507
2026-01-21,Newcomer,Leader,allowed,6112
2026-01-21,Newcomer,Leader,required,6112
2026-01-21,Novice,Follower,allowed,13560
2026-01-21,Novice,Follower,required,11898
2026-01-21,Novice,Leader,allowed,9342
2026-01-21,Novice,Leader,required,8999
2026-01-26,Advanced,Follower,allowed,1834
2026-01-26,Advanced,Follower,required,1534
2026-01-26,Advanced,Leader,allowed,1593
2026-01-26,Advanced,Leader,required,1324
2026-01-26,All-Star,Follower,allowed,502
2026-01-26,All-Star,Follower,required,550
2026-01-26,All-Star,Leader,allowed,474
2026-01-26,All-Star,Leader,required,522
2026-01-26,Champion,Follower,allowed,192
2026-01-26,Champion,Follower,required,92
2026-01-26,Champion,Leader,allowed,187
2026-01-26,Champion,Leader,required,88
2026-01-26,Intermediate,Follower,allowed,3747
2026-01-26,Intermediate,Follower,required,2525
2026-01-26,Intermediate,Leader,allowed,2958
2026-01-26,Intermediate,Leader,required,1991
2026-01-26,Newcomer,Follower,allowed,8099
2026-01-26,Newcomer,Follower,required,9527
2026-01-26,Newcomer,Leader,allowed,6130
2026-01-26,Newcomer,Leader,required,6130
2026-01-26,Novice,Follower,allowed,13588
2026-01-26,Novice,Follower,required,11922
2026-01-26,Novice,Leader,allowed,9370
2026-01-26,Novice,Leader,required,9026
2026-02-03,Advanced,Follower,allowed,1834
2026-02-03,Advanced,Follower,required,1534
2026-02-03,Advanced,Leader,allowed,1594
2026-02-03,Advanced,Leader,required,1325
2026-02-03,All-Star,Follower,allowed,503
2026-02-03,All-Star,Follower,required,550
2026-02-03,All-Star,Leader,allowed,474
2026-02-03,All-Star,Leader,required,522
2026-02-03,Champion,Follower,allowed,192
2026-02-03,Champion,Follower,required,92
2026-02-03,Champion,Leader,allowed,187
2026-02-03,Champion,Leader,required,88
2026-02-03,Intermediate,Follower,allowed,3749
2026-02-03,Intermediate,Follower,required,2527
2026-02-03,Intermediate,Leader,allowed,2958
2026-02-03,Intermediate,Leader,required,1992
2026-02-03,Newcomer,Follower,allowed,8107
2026-02-03,Newcomer,Follower,required,9535
2026-02-03,Newcomer,Leader,allowed,6135
2026-02-03,Newcomer,Leader,required,6135
2026-02-03,Novice,Follower,allowed,13598
2026-02-03,Novice,Follower,required,11933
2026-02-03,Novice,Leader,allowed,9377
2026-02-03,Novice,Leader,required,9031
2026-02-09,Advanced,Follower,allowed,1836
2026-02-09,Advanced,Follower,required,1536
2026-02-09,Advanced,Leader,allowed,1597
2026-02-09,Advanced,Leader,required,1331
2026-02-09,All-Star,Follower,allowed,504
2026-02-09,All-Star,Follower,required,551
2026-02-09,All-Star,Leader,allowed,474
2026-02-09,All-Star,Leader,required,522
2026-02-09,Champion,Follower,allowed,192
2026-02-09,Champion,Follower,required,92
2026-02-09,Champion,Leader,allowed,187
2026-02-09,Champion,Leader,required,88
2026-02-09,Intermediate,Follower,allowed,3755
2026-02-09,Intermediate,Follower,required,2531
2026-02-09,Intermediate,Leader,allowed,2960
2026-02-09,Intermediate,Leader,required,1991
