update_date,division,role,type,count_dancer
2025-01-29,Advanced,Follower,allowed,1511
2025-01-29,Advanced,Follower,required,1334
2025-01-29,Advanced,Leader,allowed,1318
2025-01-29,Advanced,Leader,required,1159
2025-01-29,All-Star,Follower,allowed,464
2025-01-29,All-Star,Follower,required,513
2025-01-29,All-Star,Leader,allowed,428
2025-01-29,All-Star,Leader,required,485
2025-01-29,Champion,Follower,allowed,180
2025-01-29,Champion,Follower,required,87
2025-01-29,Champion,Leader,allowed,181
2025-01-29,Champion,Leader,required,80
2025-01-29,Intermediate,Follower,allowed,2927
2025-01-29,Intermediate,Follower,required,2227
2025-01-29,Intermediate,Leader,allowed,2290
2025-01-29,Intermediate,Leader,required,1776
2025-01-29,Newcomer,Follower,required,1403
2025-01-29,Novice,Follower,allowed,8996
2025-01-29,Novice,Follower,required,8514
2025-01-29,Novice,Leader,allowed,5569
2025-01-29,Novice,Leader,required,6286
2025-02-03,Advanced,Follower,allowed,1515
2025-02-03,Advanced,Follower,required,1336
2025-02-03,Advanced,Leader,allowed,1322
2025-02-03,Advanced,Leader,required,1162
2025-02-03,All-Star,Follower,allowed,463
2025-02-03,All-Star,Follower,required,513
2025-02-03,All-Star,Leader,allowed,428
2025-02-03,All-Star,Leader,required,486
2025-02-03,Champion,Follower,allowed,182
2025-02-03,Champion,Follower,required,87
2025-02-03,Champion,Leader,allowed,181
2025-02-03,Champion,Leader,required,80
2025-02-03,Intermediate,Follower,allowed,2933
2025-02-03,Intermediate,Follower,required,2230
2025-02-03,Intermediate,Leader,allowed,2293
2025-02-03,Intermediate,Leader,required,1776
2025-02-03,Newcomer,Follower,required,1403
2025-02-03,Novice,Follower,allowed,9017
2025-02-03,Novice,Follower,required,8541
2025-02-03,Novice,Leader,allowed,5595
2025-02-03,Novice,Leader,required,6315
2025-02-11,Advanced,Follower,allowed,1517
2025-02-11,Advanced,Follower,required,1334
2025-02-11,Advanced,Leader,allowed,1323
2025-02-11,Advanced,Leader,required,1163
2025-02-11,All-Star,Follower,allowed,463
2025-02-11,All-Star,Follower,required,514
2025-02-11,All-Star,Leader,allowed,428
2025-02-11,All-Star,Leader,required,487
2025-02-11,Champion,Follower,allowed,182
2025-02-11,Champion,Follower,required,87
2025-02-11,Champion,Leader,allowed,181
2025-02-11,Champion,Leader,required,80
2025-02-11,Intermediate,Follower,allowed,2935
2025-02-11,Intermediate,Follower,required,2235
2025-02-11,Intermediate,Leader,allowed,2297
2025-02-11,Intermediate,Leader,required,1779
2025-02-11,Newcomer,Follower,required,1404
2025-02-11,Novice,Follower,allowed,9029
2025-02-11,Novice,Follower,required,8552
2025-02-11,Novice,Leader,allowed,5601
2025-02-11,Novice,Leader,required,6321
2025-02-19,Advanced,Follower,allowed,1519
2025-02-19,Advanced,Follower,required,1334
2025-02-19,Advanced,Leader,allowed,1324
2025-02-19,Advanced,Leader,required,1166
2025-02-19,All-Star,Follower,allowed,464
2025-02-19,All-Star,Follower,required,514
2025-02-19,All-Star,Leader,allowed,428
2025-02-19,All-Star,Leader,required,487
2025-02-19,Champion,Follower,allowed,182
2025-02-19,Champion,Follower,required,87
2025-02-19,Champion,Leader,allowed,181
2025-02-19,Champion,Leader,required,80
2025-02-19,Intermediate,Follower,allowed,2943
2025-02-19,Intermediate,Follower,required,2241
2025-02-19,Intermediate,Leader,allowed,2300
2025-02-19,Intermediate,Leader,required,1776
2025-02-19,Newcomer,Follower,required,1404
2025-02-19,Novice,Follower,allowed,9025
2025-02-19,Novice,Follower,required,8553
2025-02-19,Novice,Leader,allowed,5602
2025-02-19,Novice,Leader,required,6326
2025-02-27,Advanced,Follower,allowed,1523
2025-02-27,Advanced,Follower,required,1336
2025-02-27,Advanced,Leader,allowed,1324
2025-02-27,Advanced,Leader,required,1171
2025-02-27,All-Star,Follower,allowed,463
2025-02-27,All-Star,Follower,required,515
2025-02-27,All-Star,Leader,allowed,431
2025-02-27,All-Star,Leader,required,492
2025-02-27,Champion,Follower,allowed,182
2025-02-27,Champion,Follower,required,87
2025-02-27,Champion,Leader,allowed,181
2025-02-27,Champion,Leader,required,80
2025-02-27,Intermediate,Follower,allowed,2948
2025-02-27,Intermediate,Follower,required,2240
2025-02-27,Intermediate,Leader,allowed,2305
2025-02-27,Intermediate,Leader,required,1773
2025-02-27,Newcomer,Follower,required,1406
2025-02-27,Novice,Follower,allowed,9057
2025-02-27,Novice,Follower,required,8589
2025-02-27,Novice,Leader,allowed,5624
2025-02-27,Novice,Leader,required,6349
2025-03-14,Advanced,Follower,allowed,1523
2025-03-14,Advanced,Follower,required,1335
2025-03-14,Advanced,Leader,allowed,1325
2025-03-14,Advanced,Leader,required,1171
2025-03-14,All-Star,Follower,allowed,465
2025-03-14,All-Star,Follower,required,516
2025-03-14,All-Star,Leader,allowed,430
2025-03-14,All-Star,Leader,required,491
2025-03-14,Champion,Follower,allowed,182
2025-03-14,Champion,Follower,required,87
2025-03-14,Champion,Leader,allowed,181
2025-03-14,Champion,Leader,required,80
2025-03-14,Intermediate,Follower,allowed,2948
2025-03-14,Intermediate,Follower,required,2245
2025-03-14,Intermediate,Leader,allowed,2312
2025-03-14,Intermediate,Leader,required,1777
2025-03-14,Newcomer,Follower,required,1406
2025-03-14,Novice,Follower,allowed,9079
2025-03-14,Novice,Follower,required,8608
2025-03-14,Novice,Leader,allowed,5629
2025-03-14,Novice,Leader,required,6358
2025-03-20,Advanced,Follower,allowed,1532
2025-03-20,Advanced,Follower,required,1338
2025-03-20,Advanced,Leader,allowed,1329
2025-03-20,Advanced,Leader,required,1171
2025-03-20,All-Star,Follower,allowed,465
2025-03-20,All-Star,Follower,required,516
2025-03-20,All-Star,Leader,allowed,430
2025-03-20,All-Star,Leader,required,491
2025-03-20,Champion,Follower,allowed,182
2025-03-20,Champion,Follower,required,87
2025-03-20,Champion,Leader,allowed,181
2025-03-20,Champion,Leader,required,81
2025-03-20,Intermediate,Follower,allowed,2948
2025-03-20,Intermediate,Follower,required,2245
2025-03-20,Intermediate,Leader,allowed,2318
2025-03-20,Intermediate,Leader,required,1784
2025-03-20,Newcomer,Follower,required,1405
2025-03-20,Novice,Follower,allowed,9111
2025-03-20,Novice,Follower,required,8647
2025-03-20,Novice,Leader,allowed,5659
2025-03-20,Novice,Leader,required,6390
2025-03-27,Advanced,Follower,allowed,1537
2025-03-27,Advanced,Follower,required,1339
2025-03-27,Advanced,Leader,allowed,1332
2025-03-27,Advanced,Leader,required,1172
2025-03-27,All-Star,Follower,allowed,468
2025-03-27,All-Star,Follower,required,517
2025-03-27,All-Star,Leader,allowed,432
2025-03-27,All-Star,Leader,required,491
2025-03-27,Champion,Follower,allowed,182
2025-03-27,Champion,Follower,required,87
2025-03-27,Champion,Leader,allowed,181
2025-03-27,Champion,Leader,required,81
2025-03-27,Intermediate,Follower,allowed,2955
2025-03-27,Intermediate,Follower,required,2249
2025-03-27,Intermediate,Leader,allowed,2320
2025-03-27,Intermediate,Leader,required,1791
2025-03-27,Newcomer,Follower,required,1405
2025-03-27,Novice,Follower,allowed,9140
2025-03-27,Novice,Follower,required,8685
2025-03-27,Novice,Leader,allowed,5682
2025-03-27,Novice,Leader,required,6412
2025-04-03,Advanced,Follower,allowed,1537
2025-04-03,Advanced,Follower,required,1340
2025-04-03,Advanced,Leader,allowed,1331
2025-04-03,Advanced,Leader,required,1171
2025-04-03,All-Star,Follower,allowed,469
2025-04-03,All-Star,Follower,required,518
2025-04-03,All-Star,Leader,allowed,433
2025-04-03,All-Star,Leader,required,492
2025-04-03,Champion,Follower,allowed,182
2025-04-03,Champion,Follower,required,87
2025-04-03,Champion,Leader,allowed,181
2025-04-03,Champion,Leader,required,81
2025-04-03,Intermediate,Follower,allowed,2963
2025-04-03,Intermediate,Follower,required,2250
2025-04-03,Intermediate,Leader,allowed,2325
2025-04-03,Intermediate,Leader,required,1796
2025-04-03,Newcomer,Follower,required,1406
2025-04-03,Novice,Follower,allowed,9156
2025-04-03,Novice,Follower,required,8706
2025-04-03,Novice,Leader,allowed,5686
2025-04-03,Novice,Leader,required,6416
2025-04-10,Advanced,Follower,allowed,1538
2025-04-10,Advanced,Follower,required,1342
2025-04-10,Advanced,Leader,allowed,1332
2025-04-10,Advanced,Leader,required,1171
2025-04-10,All-Star,Follower,allowed,470
2025-04-10,All-Star,Follower,required,518
2025-04-10,All-Star,Leader,allowed,433
2025-04-10,All-Star,Leader,required,492
2025-04-10,Champion,Follower,allowed,182
2025-04-10,Champion,Follower,required,87
2025-04-10,Champion,Leader,allowed,181
2025-04-10,Champion,Leader,required,81
2025-04-10,Intermediate,Follower,allowed,2964
2025-04-10,Intermediate,Follower,required,2253
2025-04-10,Intermediate,Leader,allowed,2327
2025-04-10,Intermediate,Leader,required,1797
2025-04-10,Newcomer,Follower,required,1406
2025-04-10,Novice,Follower,allowed,9161
2025-04-10,Novice,Follower,required,8709
2025-04-10,Novice,Leader,allowed,5692
2025-04-10,Novice,Leader,required,6424
2025-04-18,Advanced,Follower,allowed,1538
2025-04-18,Advanced,Follower,required,1348
2025-04-18,Advanced,Leader,allowed,1340
2025-04-18,Advanced,Leader,required,1174
2025-04-18,All-Star,Follower,allowed,473
2025-04-18,All-Star,Follower,required,519
2025-04-18,All-Star,Leader,allowed,433
2025-04-18,All-Star,Leader,required,491
2025-04-18,Champion,Follower,allowed,182
2025-04-18,Champion,Follower,required,87
2025-04-18,Champion,Leader,allowed,181
2025-04-18,Champion,Leader,required,82
2025-04-18,Intermediate,Follower,allowed,2972
2025-04-18,Intermediate,Follower,required,2251
2025-04-18,Intermediate,Leader,allowed,2331
2025-04-18,Intermediate,Leader,required,1802
2025-04-18,Newcomer,Follower,required,1408
2025-04-18,Novice,Follower,allowed,9184
2025-04-18,Novice,Follower,required,8736
2025-04-18,Novice,Leader,allowed,5704
2025-04-18,Novice,Leader,required,6440
2025-04-20,Advanced,Follower,allowed,1538
2025-04-20,Advanced,Follower,required,1348
2025-04-20,Advanced,Leader,allowed,1340
2025-04-20,Advanced,Leader,required,1174
2025-04-20,All-Star,Follower,allowed,473
2025-04-20,All-Star,Follower,required,519
2025-04-20,All-Star,Leader,allowed,433
2025-04-20,All-Star,Leader,required,491
2025-04-20,Champion,Follower,allowed,182
2025-04-20,Champion,Follower,required,87
2025-04-20,Champion,Leader,allowed,181
2025-04-20,Champion,Leader,required,82
2025-04-20,Intermediate,Follower,allowed,2972
2025-04-20,Intermediate,Follower,required,2251
2025-04-20,Intermediate,Leader,allowed,2331
2025-04-20,Intermediate,Leader,required,1802
2025-04-20,Newcomer,Follower,required,1408
2025-04-20,Novice,Follower,allowed,9184
2025-04-20,Novice,Follower,required,8736
2025-04-20,Novice,Leader,allowed,5704
2025-04-20,Novice,Leader,required,6440
2025-04-23,Advanced,Follower,allowed,1539
2025-04-23,Advanced,Follower,required,1349
2025-04-23,Advanced,Leader,allowed,1343
2025-04-23,Advanced,Leader,required,1175
2025-04-23,All-Star,Follower,allowed,473
2025-04-23,All-Star,Follower,required,520
2025-04-23,All-Star,Leader,allowed,434
2025-04-23,All-Star,Leader,required,491
2025-04-23,Champion,Follower,allowed,183
2025-04-23,Champion,Follower,required,87
2025-04-23,Champion,Leader,allowed,182
2025-04-23,Champion,Leader,required,82
2025-04-23,Intermediate,Follower,allowed,2979
2025-04-23,Intermediate,Follower,required,2260
2025-04-23,Intermediate,Leader,allowed,2337
2025-04-23,Intermediate,Leader,required,1802
2025-04-23,Newcomer,Follower,required,1407
2025-04-23,Novice,Follower,allowed,9213
2025-04-23,Novice,Follower,required,8764
2025-04-23,Novice,Leader,allowed,5718
2025-04-23,Novice,Leader,required,6464
2025-04-30,Advanced,Follower,allowed,1542
2025-04-30,Advanced,Follower,required,1352
2025-04-30,Advanced,Leader,allowed,1346
2025-04-30,Advanced,Leader,required,1178
2025-04-30,All-Star,Follower,allowed,473
2025-04-30,All-Star,Follower,required,520
2025-04-30,All-Star,Leader,allowed,435
2025-04-30,All-Star,Leader,required,494
2025-04-30,Champion,Follower,allowed,183
2025-04-30,Champion,Follower,required,87
2025-04-30,Champion,Leader,allowed,182
2025-04-30,Champion,Leader,required,82
2025-04-30,Intermediate,Follower,allowed,2986
2025-04-30,Intermediate,Follower,required,2264
2025-04-30,Intermediate,Leader,allowed,2343
2025-04-30,Intermediate,Leader,required,1806
2025-04-30,Newcomer,Follower,required,1409
2025-04-30,Novice,Follower,allowed,9243
2025-04-30,Novice,Follower,required,8795
2025-04-30,Novice,Leader,allowed,5733
2025-04-30,Novice,Leader,required,6479
2025-05-08,Advanced,Follower,allowed,1547
2025-05-08,Advanced,Follower,required,1352
2025-05-08,Advanced,Leader,allowed,1345
2025-05-08,Advanced,Leader,required,1175
2025-05-08,All-Star,Follower,allowed,473
2025-05-08,All-Star,Follower,required,521
2025-05-08,All-Star,Leader,allowed,438
2025-05-08,All-Star,Leader,required,494
2025-05-08,Champion,Follower,allowed,183
2025-05-08,Champion,Follower,required,87
2025-05-08,Champion,Leader,allowed,182
2025-05-08,Champion,Leader,required,83
2025-05-08,Intermediate,Follower,allowed,2987
2025-05-08,Intermediate,Follower,required,2268
2025-05-08,Intermediate,Leader,allowed,2349
2025-05-08,Intermediate,Leader,required,1808
2025-05-08,Newcomer,Follower,required,1407
2025-05-08,Novice,Follower,allowed,9261
2025-05-08,Novice,Follower,required,8816
2025-05-08,Novice,Leader,allowed,5744
2025-05-08,Novice,Leader,required,6498
2025-05-16,Advanced,Follower,allowed,1553
2025-05-16,Advanced,Follower,required,1353
2025-05-16,Advanced,Leader,allowed,1350
2025-05-16,Advanced,Leader,required,1180
2025-05-16,All-Star,Follower,allowed,473
2025-05-16,All-Star,Follower,required,521
2025-05-16,All-Star,Leader,allowed,438
2025-05-16,All-Star,Leader,required,494
2025-05-16,Champion,Follower,allowed,183
2025-05-16,Champion,Follower,required,87
2025-05-16,Champion,Leader,allowed,182
2025-05-16,Champion,Leader,required,83
2025-05-16,Intermediate,Follower,allowed,2992
2025-05-16,Intermediate,Follower,required,2274
2025-05-16,Intermediate,Leader,allowed,2356
2025-05-16,Intermediate,Leader,required,1815
2025-05-16,Newcomer,Follower,required,1409
2025-05-16,Novice,Follower,allowed,9283
2025-05-16,Novice,Follower,required,8840
2025-05-16,Novice,Leader,allowed,5751
2025-05-16,Novice,Leader,required,6505
2025-05-17,Advanced,Follower,allowed,1553
2025-05-17,Advanced,Follower,required,1353
2025-05-17,Advanced,Leader,allowed,1350
2025-05-17,Advanced,Leader,required,1180
2025-05-17,All-Star,Follower,allowed,473
2025-05-17,All-Star,Follower,required,521
2025-05-17,All-Star,Leader,allowed,438
2025-05-17,All-Star,Leader,required,494
2025-05-17,Champion,Follower,allowed,183
2025-05-17,Champion,Follower,required,87
2025-05-17,Champion,Leader,allowed,182
2025-05-17,Champion,Leader,required,83
2025-05-17,Intermediate,Follower,allowed,2992
2025-05-17,Intermediate,Follower,required,2274
2025-05-17,Intermediate,Leader,allowed,2356
2025-05-17,Intermediate,Leader,required,1815
2025-05-17,Newcomer,Follower,required,1409
2025-05-17,Novice,Follower,allowed,9283
2025-05-17,Novice,Follower,required,8840
2025-05-17,Novice,Leader,allowed,5751
2025-05-17,Novice,Leader,required,6505
2025-05-24,Advanced,Follower,allowed,1553
2025-05-24,Advanced,Follower,required,1356
2025-05-24,Advanced,Leader,allowed,1349
2025-05-24,Advanced,Leader,required,1180
2025-05-24,All-Star,Follower,allowed,475
2025-05-24,All-Star,Follower,required,521
2025-05-24,All-Star,Leader,allowed,440
2025-05-24,All-Star,Leader,required,495
2025-05-24,Champion,Follower,allowed,183
2025-05-24,Champion,Follower,required,87
2025-05-24,Champion,Leader,allowed,182
2025-05-24,Champion,Leader,required,83
2025-05-24,Intermediate,Follower,allowed,2995
2025-05-24,Intermediate,Follower,required,2278
2025-05-24,Intermediate,Leader,allowed,2361
2025-05-24,Intermediate,Leader,required,1821
2025-05-24,Newcomer,Follower,required,1410
2025-05-24,Novice,Follower,allowed,9317
2025-05-24,Novice,Follower,required,8871
2025-05-24,Novice,Leader,allowed,5768
2025-05-24,Novice,Leader,required,6521
2025-05-30,Advanced,Follower,allowed,1554
2025-05-30,Advanced,Follower,required,1356
2025-05-30,Advanced,Leader,allowed,1351
2025-05-30,Advanced,Leader,required,1180
2025-05-30,All-Star,Follower,allowed,475
2025-05-30,All-Star,Follower,required,522
2025-05-30,All-Star,Leader,allowed,439
2025-05-30,All-Star,Leader,required,496
2025-05-30,Champion,Follower,allowed,183
2025-05-30,Champion,Follower,required,87
2025-05-30,Champion,Leader,allowed,183
2025-05-30,Champion,Leader,required,83
2025-05-30,Intermediate,Follower,allowed,3001
2025-05-30,Intermediate,Follower,required,2284
2025-05-30,Intermediate,Leader,allowed,2362
2025-05-30,Intermediate,Leader,required,1823
2025-05-30,Newcomer,Follower,required,1412
2025-05-30,Novice,Follower,allowed,9337
2025-05-30,Novice,Follower,required,8889
2025-05-30,Novice,Leader,allowed,5776
2025-05-30,Novice,Leader,required,6529
2025-06-04,Advanced,Follower,allowed,1553
2025-06-04,Advanced,Follower,required,1357
2025-06-04,Advanced,Leader,allowed,1354
2025-06-04,Advanced,Leader,required,1181
2025-06-04,All-Star,Follower,allowed,478
2025-06-04,All-Star,Follower,required,522
2025-06-04,All-Star,Leader,allowed,441
2025-06-04,All-Star,Leader,required,498
2025-06-04,Champion,Follower,allowed,183
2025-06-04,Champion,Follower,required,87
2025-06-04,Champion,Leader,allowed,183
2025-06-04,Champion,Leader,required,83
2025-06-04,Intermediate,Follower,allowed,3008
2025-06-04,Intermediate,Follower,required,2290
2025-06-04,Intermediate,Leader,allowed,2368
2025-06-04,Intermediate,Leader,required,1821
2025-06-04,Newcomer,Follower,required,1414
2025-06-04,Novice,Follower,allowed,9368
2025-06-04,Novice,Follower,required,8920
2025-06-04,Novice,Leader,allowed,5788
2025-06-04,Novice,Leader,required,6551
2025-06-12,Advanced,Follower,allowed,1560
2025-06-12,Advanced,Follower,required,1361
2025-06-12,Advanced,Leader,allowed,1357
2025-06-12,Advanced,Leader,required,1181
2025-06-12,All-Star,Follower,allowed,479
2025-06-12,All-Star,Follower,required,522
2025-06-12,All-Star,Leader,allowed,442
2025-06-12,All-Star,Leader,required,499
2025-06-12,Champion,Follower,allowed,183
2025-06-12,Champion,Follower,required,87
2025-06-12,Champion,Leader,allowed,183
2025-06-12,Champion,Leader,required,83
2025-06-12,Intermediate,Follower,allowed,3003
2025-06-12,Intermediate,Follower,required,2292
2025-06-12,Intermediate,Leader,allowed,2371
2025-06-12,Intermediate,Leader,required,1825
2025-06-12,Newcomer,Follower,required,1413
2025-06-12,Novice,Follower,allowed,9389
2025-06-12,Novice,Follower,required,8939
2025-06-12,Novice,Leader,allowed,5794
2025-06-12,Novice,Leader,required,6559
2025-06-20,Advanced,Follower,allowed,1560
2025-06-20,Advanced,Follower,required,1362
2025-06-20,Advanced,Leader,allowed,1357
2025-06-20,Advanced,Leader,required,1182
2025-06-20,All-Star,Follower,allowed,479
2025-06-20,All-Star,Follower,required,522
2025-06-20,All-Star,Leader,allowed,442
2025-06-20,All-Star,Leader,required,500
2025-06-20,Champion,Follower,allowed,183
2025-06-20,Champion,Follower,required,87
2025-06-20,Champion,Leader,allowed,183
2025-06-20,Champion,Leader,required,83
2025-06-20,Intermediate,Follower,allowed,3005
2025-06-20,Intermediate,Follower,required,2296
2025-06-20,Intermediate,Leader,allowed,2373
2025-06-20,Intermediate,Leader,required,1824
2025-06-20,Newcomer,Follower,required,1414
2025-06-20,Novice,Follower,allowed,9399
2025-06-20,Novice,Follower,required,8945
2025-06-20,Novice,Leader,allowed,5803
2025-06-20,Novice,Leader,required,6569
2025-06-27,Advanced,Follower,allowed,1562
2025-06-27,Advanced,Follower,required,1364
2025-06-27,Advanced,Leader,allowed,1358
2025-06-27,Advanced,Leader,required,1181
2025-06-27,All-Star,Follower,allowed,479
2025-06-27,All-Star,Follower,required,523
2025-06-27,All-Star,Leader,allowed,442
2025-06-27,All-Star,Leader,required,502
2025-06-27,Champion,Follower,allowed,183
2025-06-27,Champion,Follower,required,87
2025-06-27,Champion,Leader,allowed,183
2025-06-27,Champion,Leader,required,83
2025-06-27,Intermediate,Follower,allowed,3012
2025-06-27,Intermediate,Follower,required,2297
2025-06-27,Intermediate,Leader,allowed,2376
2025-06-27,Intermediate,Leader,required,1827
2025-06-27,Newcomer,Follower,required,1414
2025-06-27,Novice,Follower,allowed,9398
2025-06-27,Novice,Follower,required,8949
2025-06-27,Novice,Leader,allowed,5812
2025-06-27,Novice,Leader,required,6578
2025-07-05,Advanced,Follower,allowed,1565
2025-07-05,Advanced,Follower,required,1369
2025-07-05,Advanced,Leader,allowed,1360
2025-07-05,Advanced,Leader,required,1184
2025-07-05,All-Star,Follower,allowed,482
2025-07-05,All-Star,Follower,required,524
2025-07-05,All-Star,Leader,allowed,443
2025-07-05,All-Star,Leader,required,503
2025-07-05,Champion,Follower,allowed,183
2025-07-05,Champion,Follower,required,87
2025-07-05,Champion,Leader,allowed,183
2025-07-05,Champion,Leader,required,83
2025-07-05,Intermediate,Follower,allowed,3017
2025-07-05,Intermediate,Follower,required,2300
2025-07-05,Intermediate,Leader,allowed,2383
2025-07-05,Intermediate,Leader,required,1831
2025-07-05,Newcomer,Follower,required,1415
2025-07-05,Novice,Follower,allowed,9434
2025-07-05,Novice,Follower,required,8986
2025-07-05,Novice,Leader,allowed,5833
2025-07-05,Novice,Leader,required,6601
2025-07-07,Advanced,Follower,allowed,1566
2025-07-07,Advanced,Follower,required,1368
2025-07-07,Advanced,Leader,allowed,1362
2025-07-07,Advanced,Leader,required,1184
2025-07-07,All-Star,Follower,allowed,482
2025-07-07,All-Star,Follower,required,525
2025-07-07,All-Star,Leader,allowed,443
2025-07-07,All-Star,Leader,required,503
2025-07-07,Champion,Follower,allowed,183
2025-07-07,Champion,Follower,required,87
2025-07-07,Champion,Leader,allowed,183
2025-07-07,Champion,Leader,required,83
2025-07-07,Intermediate,Follower,allowed,3022
2025-07-07,Intermediate,Follower,required,2304
2025-07-07,Intermediate,Leader,allowed,2381
2025-07-07,Intermediate,Leader,required,1834
2025-07-07,Newcomer,Follower,required,1415
2025-07-07,Novice,Follower,allowed,9439
2025-07-07,Novice,Follower,required,8993
2025-07-07,Novice,Leader,allowed,5840
2025-07-07,Novice,Leader,required,6605
2025-07-09,Advanced,Follower,allowed,1571
2025-07-09,Advanced,Follower,required,1370
2025-07-09,Advanced,Leader,allowed,1364
2025-07-09,Advanced,Leader,required,1188
2025-07-09,All-Star,Follower,allowed,480
2025-07-09,All-Star,Follower,required,525
2025-07-09,All-Star,Leader,allowed,444
2025-07-09,All-Star,Leader,required,503
2025-07-09,Champion,Follower,allowed,185
2025-07-09,Champion,Follower,required,88
2025-07-09,Champion,Leader,allowed,183
2025-07-09,Champion,Leader,required,83
2025-07-09,Intermediate,Follower,allowed,3034
2025-07-09,Intermediate,Follower,required,2309
2025-07-09,Intermediate,Leader,allowed,2384
2025-07-09,Intermediate,Leader,required,1837
2025-07-09,Newcomer,Follower,required,1417
2025-07-09,Novice,Follower,allowed,9453
2025-07-09,Novice,Follower,required,9014
2025-07-09,Novice,Leader,allowed,5854
2025-07-09,Novice,Leader,required,6618
2025-07-17,Advanced,Follower,allowed,1362
2025-07-17,Advanced,Follower,required,1216
2025-07-17,Advanced,Leader,allowed,1175
2025-07-17,Advanced,Leader,required,1054
2025-07-17,All-Star,Follower,allowed,440
2025-07-17,All-Star,Follower,required,499
2025-07-17,All-Star,Leader,allowed,406
2025-07-17,All-Star,Leader,required,468
2025-07-17,Champion,Follower,allowed,184
2025-07-17,Champion,Follower,required,88
