source_fingerprint,event_name,original_date,start_date,end_date,results_year,results_month,location_raw,country,url,status_event,confirmed,canceled,on_hiatus,is_active
5a52cde33c0f3e3b63a881cc,Baltic Swing,"Jun 11 - 15, 2026",2026-06-11,2026-06-15,2026,6,"Gdańsk, Pomorskie, Poland",Poland,http://www.balticswing.com/,Registry Event,True,False,False,True
f931682b18b046ab226942f4,Dance N Play,"Jun 18 - 21, 2026",2026-06-18,2026-06-21,2026,6,"Bend, Oregon, United States",United States,https://dancenplay.com/,Registry Event,True,True,True,False
17a149ae57275163e2640931,Milan Swing Vibes,"Jun 18 - 21, 2026",2026-06-18,2026-06-21,2026,6,"Milan, Italy",Italy,https://www.westcoastswingmilan.com/milanswingvibes/,Trial Event,True,False,False,True
70c6ecb2d5d720ed798725c5,D-Townswing,"Jun 19 - 21, 2026",2026-06-19,2026-06-21,2026,6,"Boston Club, NRW, Germany",Germany,http://www.d-townswing.com/,Registry Event,True,False,False,True
29340cbd10429ee1ef4b5d78,SWINGAPALOOZA,"Jun 19 - 21, 2026",2026-06-19,2026-06-21,2026,6,"Baton Rouge, LA",United States,http://www.swingapaloozaevent.com/,Registry Event,True,False,False,True
fbd321abcaa6e158438fcb62,BaroqueSwing,"Jun 25 - 28, 2026",2026-06-25,2026-06-28,2026,6,"Ludwigsburg, Baden-Württemberg, Deutschland",Germany,https://baroqueswing.com/,Registry Event,True,False,False,True
a196f56d82a8bb43a12d6aa4,Colorado Country Classic,"Jun 25 - 28, 2026",2026-06-25,2026-06-28,2026,6,"Denver, Colorado, Colorado, United States",United States,https://coloradocountryclassic.net/,Registry Event,True,False,False,True
8946ae6a7ec811707d93312c,Liberty Swing Dance Championships,"Jun 25 - 28, 2026",2026-06-25,2026-06-28,2026,6,"New Brunswick, New Jersey, United States",United States,http://www.libertyswing.com/,Registry Event,True,False,False,True
43ffe4426d244b7453257c02,NeverlandSwing Dutch Swing Championships 2026,"Jun 25 - 29, 2026",2026-06-25,2026-06-29,2026,6,"Amsterdam, Noord Holland, The Netherlandss",Netherlands,http://www.neverlandswing.com/,Registry Event,True,False,False,True
67ad2fffcb38b9d97b606bed,Swing Fiction,"Jun 26 - 28, 2026",2026-06-26,2026-06-28,2026,6,"Brno, Czech Republic",Czech Republic,https://www.swingfiction.cz/,Registry Event,True,False,False,True
d88543a0e9502a0626f230e5,Americano Dance Camp,"Jul 2 - 6, 2026",2026-07-02,2026-07-06,2026,7,"Samara, Samara state, Russia",,[messaging-link] Event,True,False,False,True
c846dca436f389925c16c4c4,Phoenix 4th of July,"Jul 2 - 5, 2026",2026-07-02,2026-07-05,2026,7,"Phoenix, AZ, United States",United States,http://phoenix4thofjuly.com/,Registry Event,True,False,False,True
45d7f29ddd54f45e15c87fc1,SaunaSwing,"Jul 2 - 4, 2026",2026-07-02,2026-07-04,2026,7,"Ikaalinen, Pirkanmaa, Finland",Finland,https://ekarolas.com/saunaswing/,Registry Event,True,False,False,True
d54e62814693afb9446cd6dd,Wild Wild Westie,"Jul 2 - 5, 2026",2026-07-02,2026-07-05,2026,7,"Dallas, TX, United States",United States,https://www.wildwildwestie.com/,Registry Event,True,False,False,True
99e2cb734ef7ee5f7495ec41,French Connection WCS,"Jul 3 - 6, 2026",2026-07-03,2026-07-06,2026,7,"Annecy, Haute Savoie, FRANCE",France,https://www.frenchconnectionwcs.com/,Registry Event,True,False,False,True
2a7a58170bba6585132a258f,Carolina Summer Swing,"Jul 9 - 12, 2026",2026-07-09,2026-07-12,2026,7,"Greenville, South Carolina, SC, United States",United States,https://carolinasummerswing.com/,Registry Event,True,False,False,True
0cc9072b01960a3d400a7de7,MY Swing 2026,"Jul 9 - 12, 2026",2026-07-09,2026-07-12,2026,7,Malaysia,,https://www.myswingopen.com/,Registry Event,True,False,False,True
588595447baed395803cca84,Mediterranean Open WCS,"Jul 9 - 13, 2026",2026-07-09,2026-07-13,2026,7,"Barcelona, Spain",Spain,https://mediterraneanopenwcs.com/,Registry Event,True,False,False,True
c918377ecdfd62200040378c,Toronto Open,"Jul 9 - 12, 2026",2026-07-09,2026-07-12,2026,7,"Toronto, Ontario, Canada",Canada,http://www.toshc.com/,Registry Event,True,False,True,False
8fdd2125e5bb5743d8c01e63,SwingLab Berlin,"Jul 10 - 12, 2026",2026-07-10,2026-07-12,2026,7,"Berlin, Germany",Germany,http://www.swinglab-berlin.com/,Trial Event,True,False,False,True
a7194fcdec4ba2026de3bc41,Midwest Westie Fest 2026,"Jul 16 - 19, 2026",2026-07-16,2026-07-19,2026,7,"Overland Park, KS, United States",United States,http://www.midwestwestiefest.com/,Registry Event,True,False,False,True
e01d030ea579cc314f8ba1b8,Revitalise WCS,"Jul 16 - 19, 2026",2026-07-16,2026-07-19,2026,7,"Melbourne, Victoria, Australia",Australia,https://revitalisewcs.melbourne/,Registry Event,True,False,False,True
8c2cc8f73c9484e4bb102f1b,Rock The Barn,"Jul 17 - 19, 2026",2026-07-17,2026-07-19,2026,7,"Umeå, Nordmalings kommun, Sweden",Sweden,https://rockthebarn.se/,Registry Event,True,False,False,True
9d3c7d59ffbb7cfa3df90a3a,St. Petersburg WCS Nights,"Jul 22 - 26, 2026",2026-07-22,2026-07-26,2026,7,"St.Petersburg, Russia",,http://wcsnights.ru/,Registry Event,True,False,False,True
6dd8023a76290e04cf4643f9,Florida Dance Magic,"Jul 23 - 26, 2026",2026-07-23,2026-07-26,2026,7,"Fort Lauderdale, FL, United States",United States,https://floridadancemagic.com/,Registry Event,True,False,False,True
511b21f963803725c5cf227e,Infinite Swing,"Jul 23 - 26, 2026",2026-07-23,2026-07-26,2026,7,"Munich, Bavaria, Deutschland",Germany,http://infinite-swing.com/,Trial Event,True,False,False,True
bcc002b76389e6b1f2c6db43,Sea Sun and Swing,"Jul 25 - Aug 1, 2026",2026-07-25,2026-08-01,2026,8,"La Grande Motte, Herault, France",France,http://www.seasunswing.fr/,Registry Event,True,False,False,True
45971d139bb1fdbc112375d6,Lisbon Westie Fest,"Jul 30 - Aug 2, 2026",2026-07-30,2026-08-02,2026,8,"Lisbon, Portugal",Portugal,https://lisbonwestiefest.com/,Registry Event,True,False,False,True
f6a9633e4f4b9e59b8a67d9d,Warsaw Summer Nights Westival,"Jul 30 - Aug 2, 2026",2026-07-30,2026-08-02,2026,8,"Warsaw, mazowieckie, Poland",Poland,https://www.summernightswestival.com/,Registry Event,True,False,False,True
2db684c4e49231a54cf9a53d,German Open WCS,"Aug 5 - 9, 2026",2026-08-05,2026-08-09,2026,8,"Freiburg, Baden-Württemberg, Germany",Germany,http://www.go-wcs.com/,Registry Event,True,False,False,True
07c59a1bff20f8bcb6c03fc7,New England Dance Festival,"Aug 6 - 9, 2026",2026-08-06,2026-08-09,2026,8,"Boston, Massachusetts, United States",United States,http://www.nedancefestival.com/,Registry Event,True,False,False,True
ae26f99aff87aa2d7c3be1fe,Swing Fling,"Aug 6 - 9, 2026",2026-08-06,2026-08-09,2026,8,"Herndon, VA",United States,http://www.swingfling.com/,Registry Event,True,False,False,True
7ac2a3b7f74490945d53b9b2,Swingtacular: The Galactic Open,"Aug 6 - 9, 2026",2026-08-06,2026-08-09,2026,8,"San Francisco, CA, United States",United States,http://www.dancegeekproductions.art/,Registry Event,True,False,False,True
082f42a7e47044412f8f7362,Grand Party Sofia (GPS),"Aug 14 - 17, 2026",2026-08-14,2026-08-17,2026,8,"Sofia, Bulgaria",,https://wcs-gps.com/,Registry Event,True,False,False,True
16bfef6258ab1a6d1970c94d,UpTown Swing,"Aug 14 - 17, 2026",2026-08-14,2026-08-17,2026,8,"Stockholm, Stockholm, Sweden",Sweden,http://www.uptownswing.se/,Registry Event,True,False,False,True
c6f2ce07aa9b3bdd2da68d8d,Shakedown Swing,"Aug 20 - 23, 2026",2026-08-20,2026-08-23,2026,8,"Christchurch, Canterbury, New Zealand",New Zealand,http://www.code03swing.com/shakedown,Registry Event,True,False,False,True
72481c1fcb3d03e9e2a2b6e5,Summer Hummer,"Aug 20 - 23, 2026",2026-08-20,2026-08-23,2026,8,"Boston, Massachusetts, United States",United States,http://summerhummerboston.com/,Registry Event,True,False,False,True
3957a219c71bf0e9eeea75bc,Swing Creation Hamburg,"Aug 20 - 23, 2026",2026-08-20,2026-08-23,2026,8,"Hamburg, Germany",Germany,http://hamburgswing.dance/,Trial Event,True,False,False,True
f3bb0061917b5b97537a937a,The Bend Connection,"Aug 20 - 23, 2026",2026-08-20,2026-08-23,2026,8,"Bend, OR",United States,http://thebendconnection.com/,Registry Event,True,False,False,True
249de83d288010148bb7ab2b,Chicagoland Country and Swing Dance Festival,"Aug 21 - 23, 2026",2026-08-21,2026-08-23,2026,8,"Chicago, Illinois, United States",United States,http://www.chicagolanddancefestival.com/,Registry Event,True,False,False,True
1451bf7b13dcc25d3e91fa26,Manneken Swing,"Aug 21 - 23, 2026",2026-08-21,2026-08-23,2026,8,"Bruxelles, Bruxelles, Belgium",Belgium,https://www.mannekenswing.com/,Trial Event,True,False,False,True
10e969d1bff65ca79027088b,Westie Joy,"Aug 21 - 23, 2026",2026-08-21,2026-08-23,2026,8,"Bucharest, Romania",,https://www.westiejoy.com/,Trial Event,True,False,False,True
3f2a652e4b2a5348f76f9064,Desert City Swing,"Aug 27 - 30, 2026",2026-08-27,2026-08-30,2026,8,"Phoenix, AZ, United States",United States,http://www.desertcityswing.com/,Registry Event,True,False,False,True
dc3091cc7b9abe8e15e02aec,Rolling Swing,"Aug 27 - 31, 2026",2026-08-27,2026-08-31,2026,8,"LYON, Rhone, France",France,http://www.frenchywesty.com/,Registry Event,True,False,False,True
3431d65c51366c39c99bdc1a,Bristol Swing Fiesta,"Aug 28 - 30, 2026",2026-08-28,2026-08-30,2026,8,"Bristol, Bristol, City of, United Kingdom",United Kingdom,https://www.bristolcityswing.com/bsf,Registry Event,True,False,False,True
fcb94a4342efedf86c0f9a4c,Korea Westival,"Sep 3 - 6, 2026",2026-09-03,2026-09-06,2026,9,"Jeju, Jeju, South Korea",Republic of Korea,http://koreawestival.com/,Registry Event,True,False,False,True
817d46b7445e6cc97c4c9dc5,South Bay Dance Fling,"Sep 3 - 7, 2026",2026-09-03,2026-09-07,2026,9,"San Jose, California, United States",United States,https://sbdf.dance/,Registry Event,True,False,False,True
917d18e9d98a0057a9b7041e,Jax Westie Fest,"Sep 4 - 7, 2026",2026-09-04,2026-09-07,2026,9,"Jacksonville, FL, United States",United States,http://www.jaxwestiefest.com/,Registry Event,True,False,False,True
59e55b8dbf3b1581e88fd4b7,Bavarian Open West Coast Swing Championships,"Sep 10 - 14, 2026",2026-09-10,2026-09-14,2026,9,"Munich, Bavaria, Germany",Germany,https://bavarianopen.com/,Registry Event,True,False,False,True
ad29dff2a249c835824d80d8,SwingTime Denver,"Sep 10 - 13, 2026",2026-09-10,2026-09-13,2026,9,"Denver, CO, United States",United States,http://www.swingtimewcs.com/,Registry Event,True,False,False,True
ab0c1d2ca2096352d46ad7c5,Trilogy Swing,"Sep 10 - 13, 2026",2026-09-10,2026-09-13,2026,9,"Raleigh, NC, North Carolina, United States",United States,https://trilogywcs.com/,Registry Event,True,False,False,True
29ceeabf1e9b32ae823c5ac6,Sea Dance Fest,"Sep 11 - 13, 2026",2026-09-11,2026-09-13,2026,9,"Anapa, Russia",,https://,Registry Event,True,False,False,True
e7937302604f06572512a5aa,Sea Dance Fest,"Sep 11 - 13, 2026",2026-09-11,2026-09-13,2026,9,"Anapa, Russia",,https://vk.com/seadancefest,Registry Event,True,False,False,True
39da720394798ff9233e7d1b,Retaliation Swing,"Sep 17 - 20, 2026",2026-09-17,2026-09-20,2026,9,"Seattle, WA, United States",United States,https://www.retaliationswing.com/,Registry Event,True,False,False,True
de9ba28ff6478c176e1495d3,WCS Party in Vienna,"Sep 17 - 21, 2026",2026-09-17,2026-09-21,2026,9,"Vienna, Vienna, Austria",Austria,https://www.wcsparty.com/,Registry Event,True,False,False,True
2c4985b806ac7747771376a4,Austin Rocks,"Sep 18 - 20, 2026",2026-09-18,2026-09-20,2026,9,"Austin, Texas, TX, United States",United States,https://atxrox.com/,Registry Event,True,False,False,True
f8c4f836f03536f4a67d537f,Finnfest,"Sep 18 - 21, 2026",2026-09-18,2026-09-21,2026,9,"Helsinki, Uusimaa, Finalnd",Finland,http://www.finnfest.fi/,Registry Event,True,False,False,True
9d1c71310843679bd6098ede,Global Grand Prix -- West Coast Swing Championships,"Sep 18 - 21, 2026",2026-09-18,2026-09-21,2026,9,"Paris, N/A, France",France,https://www.globalgrandprixwcs.com/,Trial Event,True,False,False,True
4db6d06d2a22a954847cd6d7,The Aloha Open,"Sep 23 - 27, 2026",2026-09-23,2026-09-27,2026,9,"Wailea, Hawaii/Maui, United States",United States,http://www.alohaopenwcs.com/,Registry Event,True,False,False,True
6b3779c3ea203e5b49822fc4,Best of the Best WCS,"Sep 24 - 27, 2026",2026-09-24,2026-09-27,2026,9,"Sydney, NSW, Australia",Australia,https://www.bestofthebestwcs.com/,Registry Event,True,False,False,True
add005889e519f9bc6ddf94a,Calgary Town Open,"Sep 24 - 27, 2026",2026-09-24,2026-09-27,2026,9,"Calgary, Alberta, Canada",Canada,https://ctodance.ca/,Registry Event,True,False,False,True
5a6c765bd4ef752437cc6506,Meet Me In St Louis,"Sep 24 - 28, 2026",2026-09-24,2026-09-28,2026,9,"St. Louis, Mo, United States",United States,http://www.mmisl.com/,Registry Event,True,False,False,True
780193c66592980ac916cb1f,Midland Swing Open,"Sep 24 - 28, 2026",2026-09-24,2026-09-28,2026,9,"London, United Kingdom",United Kingdom,http://www.midlandswingopen.com/,Registry Event,True,False,False,True
33c49f10e0fa752d3de8b00b,Mooseland Swing 2026,"Sep 24 - 28, 2026",2026-09-24,2026-09-28,2026,9,"Östersund, Jämtland, Sweden",Sweden,https://mooselandswing.com/,Registry Event,True,False,False,True
fbea6c0445da8892648509a9,Philly Swing Classic,"Sep 25 - 27, 2026",2026-09-25,2026-09-27,2026,9,"WILMINGTON, DEL, Delaware, United States",United States,https://phillyswing.com/,Registry Event,True,False,False,True
5c533d4a5777466039338c6e,Atlanta Swing Classic,"Oct 1 - 4, 2026",2026-10-01,2026-10-04,2026,10,"Atlanta, GA, United States",United States,https://www.atlantaswingclassic.com/,Registry Event,True,False,False,True
cfb58853d68c552a8f01e344,Norwegian Open WCS,"Oct 1 - 4, 2026",2026-10-01,2026-10-04,2026,10,"Hamar, Norway",Norway,https://norwegianopen.no/,Registry Event,True,False,False,True
aa82df2561fef399f5901587,RiverSwingNights,"Oct 1 - 5, 2026",2026-10-01,2026-10-05,2026,10,"Dresden, Germany",Germany,http://www.riverswingnights.com/,Trial Event,True,False,False,True
28b22cd483e629e217004bed,Westie Harbor,"Oct 1 - 5, 2026",2026-10-01,2026-10-05,2026,10,"Gothenburg, Sweden",Sweden,http://www.westieharbor.com/,Trial Event,True,False,False,True
732cfbaf65ca9c78c71e796b,Autumn Beat,"Oct 2 - 5, 2026",2026-10-02,2026-10-05,2026,10,"Riga, Latvia",,https://autumnbeat.lv/,Trial Event,True,False,False,True
fba93e3875ae13599366b4aa,Boogie By The Bay,"Oct 8 - 12, 2026",2026-10-08,2026-10-12,2026,10,"San Francisco, CA, United States",United States,https://boogiebythebay.com/,Registry Event,True,False,False,True
f50a6312b7f4823c07af0617,Montreal Westie Fest,"Oct 9 - 11, 2026",2026-10-09,2026-10-11,2026,10,"Montreal, Quebec, Canada",Canada,http://montrealwestiefest.com/,Registry Event,True,False,False,True
e832c3a0d59dfa0972a8aa5a,Milan Modern Swing,"Oct 15 - 18, 2026",2026-10-15,2026-10-18,2026,10,"Milan, Milan, Italy",Italy,https://www.westcoastswingmilan.com/,Registry Event,True,False,False,True
109862c6a04aadfe8cebcdba,Paradise dance Festival,"Oct 15 - 18, 2026",2026-10-15,2026-10-18,2026,10,"Irvine, CA, United States",United States,https://paradisecountrydancefestival.com/,Registry Event,True,False,False,True
fbda857419c86a5967d50980,The New Zealand West Coast Swing Open,"Oct 15 - 18, 2026",2026-10-15,2026-10-18,2026,10,"Auckland, New Zealand",New Zealand,https://www.streetswing.co.nz/the-new-zealand-open,Registry Event,True,False,False,True
0a8bd84a55c69beac0694d59,WCS Festival,"Oct 15 - 17, 2026",2026-10-15,2026-10-17,2026,10,"Boston Club, NRW, Germany",Germany,http://www.wcsfestival.com/,Registry Event,True,False,False,True
e57436f375fd46b7ec3a7d38,Swustlicious,"Oct 16 - 18, 2026",2026-10-16,2026-10-18,2026,10,"Philadelphia, PA, United States",United States,http://www.swustlicious.com/,Registry Event,True,False,False,True
be1d09c4e63c455e76458d78,WCS Festival,"Oct 16 - 18, 2026",2026-10-16,2026-10-18,2026,10,"Duesseldorf, NRW, Germany",Germany,http://www.wcsfestival.com/,Registry Event,True,False,False,True
45c4de4724af2d498b59be25,Augsburg Westie Station,"Oct 22 - 25, 2026",2026-10-22,2026-10-25,2026,10,"Augsburg, Bavaria, Germany",Germany,https://www.augsburgwestiestation.com/,Registry Event,True,False,False,True
0dae37e4b2e9e5c60a3ffd87,Halloween SwingThing,"Oct 22 - 25, 2026",2026-10-22,2026-10-25,2026,10,"Costa Mesa, Ca, United States",United States,http://hstswing.com/,Registry Event,True,False,False,True
96e904cc8cdbebad07766145,SASS- Spooky Albany Swing Spectacular,"Oct 22 - 25, 2026",2026-10-22,2026-10-25,2026,10,"Albany, NY, Albany",United States,http://www.spookyalbanyswing.com/,Registry Event,True,False,False,True
4e3a3aefb59eb188b5826016,Swing City Chicago,"Oct 22 - 25, 2026",2026-10-22,2026-10-25,2026,10,"CHICAGO, IL, United States",United States,https://swingcitychicago.com/,Registry Event,True,False,False,True
b82e490628e456f02a985297,Swingside Invitational,"Oct 22 - 24, 2026",2026-10-22,2026-10-24,2026,10,"Liège, Belgium",Belgium,http://www.swingside-invitational.com/,Registry Event,True,False,False,True
fd46183bf47b3eeaaf194741,Swingside Invitational,"Oct 23 - 25, 2026",2026-10-23,2026-10-25,2026,10,"Liège, Liège, Belgique",Belgium,https://www.swingside-invitational.com/,Registry Event,True,False,False,True
17e064f02027f3bf9aa2a32e,"Scandinavian Open WCS ""SNOW""","Oct 28 - Nov 2, 2026",2026-10-28,2026-11-02,2026,11,"Stockholm, Sweden, Sweden",Sweden,http://www.snowcs.se/,Registry Event,True,False,False,True
2d52dfcc0e676c47d89ab1d3,Spooky Westie Weekend,"Oct 29 - Nov 1, 2026",2026-10-29,2026-11-01,2026,11,"Singapore, Singapore, Singapore",Singapore,https://spookywestieweekend.com/,Registry Event,True,False,False,True
b2aedeab674460b345cc1c8c,Warsaw Halloween Swing,"Oct 29 - Nov 2, 2026",2026-10-29,2026-11-02,2026,11,"Warsaw, Poland",Poland,http://www.warsawhalloweenswing.com/,,True,False,False,True
5df815d9ce1315224c001f44,Mouintain Magic Dance Convention,"Nov 5 - 8, 2026",2026-11-05,2026-11-08,2026,11,"South Lake Tahoe (near Reno), NV, United States",United States,http://mountainmagic.dance/,Registry Event,True,False,False,True
267c5c38307061d765d6841c,Sea to Sky Seattle,"Nov 5 - 9, 2026",2026-11-05,2026-11-09,2026,11,"Seattle, WA, United States",United States,http://seatoskywcs.com/,Registry Event,True,False,False,True
