source_fingerprint,event_name,original_date,start_date,end_date,results_year,results_month,location_raw,country,url,status_event,confirmed,canceled,on_hiatus,is_active
86aa9b894f59c93c77588d4e,Simply Adelaide West Coast Swing,"Nov 5 - 8, 2026",2026-11-05,2026-11-08,2026,11,"Adelaide, SA, Australia",Australia,http://www.simplyadelaidewcs.com.au/,Registry Event,True,False,False,True
d0aa59428fdb065e0a1cc580,Tampa Bay Classic,"Nov 5 - 8, 2026",2026-11-05,2026-11-08,2026,11,"Tampa Bay, FL, United States",United States,http://www.tbcwcs.com/,Registry Event,True,False,False,True
2a18c1f364a291f4f9928bac,Moscow Westie Fest Gala Edition,"Nov 6 - 8, 2026",2026-11-06,2026-11-08,2026,11,"Moscow, Russia",,http://westiefest.org/,Registry Event,True,False,False,True
5b5560db12777779bb5d306d,Westie Pink City,"Nov 6 - 8, 2026",2026-11-06,2026-11-08,2026,11,"TOULOUSE, Occitanie, France",France,http://www.westiepinkcity.fr/,Registry Event,True,False,False,True
6db22ea2e6948b33e044e606,Midnight Madness WCS 2026,"Nov 12 - 15, 2026",2026-11-12,2026-11-15,2026,11,"Dallas Ft. Worth, Texas, United States",United States,http://www.midnightmadnesswcs.com/,Registry Event,True,False,False,True
a1d2b55c9cdf1789e4d67331,Northeast Swing Classic,"Nov 12 - 15, 2026",2026-11-12,2026-11-15,2026,11,"Providence RI, RI, United States",United States,http://www.northeastswingclassic.com/,Registry Event,True,False,False,True
9104de7e2715222212edaf0c,Westie's Angels,"Nov 12 - 15, 2026",2026-11-12,2026-11-15,2026,11,"LYON, rhones, FRANCE",France,http://www.frenchywesty.com/,Registry Event,True,False,False,True
19b1360162cb35f56aaaa7ad,Autumn Swing Challenge,"Nov 13 - 15, 2026",2026-11-13,2026-11-15,2026,11,"Budapest, Hungary",Hungary,http://www.asc-budapest.com/,Registry Event,True,False,False,True
27ab2cca2ee517a6dca2cb7e,Flowstate | West Coast Swing & Zouk Festival,"Nov 13 - 15, 2026",2026-11-13,2026-11-15,2026,11,"London, United Kingdom",United Kingdom,http://www.flowstatefest.com/,Registry Event,True,False,False,True
b58a65e7834822eec2a4af9c,DC Swing eXperience (DCSX),"Nov 19 - 22, 2026",2026-11-19,2026-11-22,2026,11,"Washington, DC., VA, United States",United States,http://www.dcswingexperience.com/,,True,False,False,True
6e93d1b373c17f8d46b48af3,Rocket City Swing,"Nov 19 - 22, 2026",2026-11-19,2026-11-22,2026,11,"Huntsville, Alabama, United States",United States,http://rocketcityswing.com/,Registry Event,True,False,False,True
5c20b0eed46730f816bf08da,The Open Swing Dance  Championships,"Nov 25 - 29, 2026",2026-11-25,2026-11-29,2026,11,"Los Angeles, CA, United States",United States,http://www.theopenswing.com/,,True,False,False,True
39721cb14cb1a28b0cb9930a,CASH Bash,"Nov 26 - 29, 2026",2026-11-26,2026-11-29,2026,11,"Cleveland, OH, United States",United States,https://cashdanceclub.org/cash-bash/,Registry Event,True,False,False,True
2041c319d4ae6070e3b27860,The After Party aka TAP,"Dec 3 - 7, 2026",2026-12-03,2026-12-07,2026,12,"Orange County, CA, United States",United States,http://www.tapwcs.com/,Registry Event,True,False,False,True
a7e849546ae5170f9836d827,Winter White,"Dec 3 - 6, 2026",2026-12-03,2026-12-06,2026,12,"Oslo, Norway",Norway,http://www.winterwhite.no/,Registry Event,True,False,False,True
f834b6a8821e2000d3f24be0,Berlin Swing Revolution,"Dec 10 - 13, 2026",2026-12-10,2026-12-13,2026,12,"Berlin, Berlin, Germany",Germany,https://berlinswingrevolution.com/,Registry Event,True,False,False,True
07a7f311c5c60353f25c0328,Santa Swing,"Dec 10 - 14, 2026",2026-12-10,2026-12-14,2026,12,"Kraków, Poland",Poland,https://www.santaswing.pl/,Registry Event,True,False,False,True
076b7d9ef4e7588839b6c44c,Soul Flow - West Coast Swing Festival (Hiatus -- 2026),"Dec 11 - 13, 2026",2026-12-11,2026-12-13,2026,12,"Toulouse-Blagnac, Occitanie, France",France,https://www.globalgrandprixwcs.com/,Registry Event,True,False,True,False
c7074e4687ff4b872dbef784,UCWDC Country Dance World Championships,Dec 28 2026 - Jan 3 2027,2026-12-28,2027-01-03,2027,1,"Dallas, TX, United States",United States,http://www.ucwdcworlds.com/,Registry Event,True,False,False,True
ede51d637262165a8da61116,Floorplay Swing Vacation,Dec 30 2026 - Jan 3 2027,2026-12-30,2027-01-03,2027,1,"Orlando, Florida, United States",United States,http://www.floorplayswingvacation.com/,,True,False,False,True
806db9430ca1669dbdd1db68,New Years Swing Fling,Dec 30 2026 - Jan 3 2027,2026-12-30,2027-01-03,2027,1,"London, London, United Kingdom",United Kingdom,http://nysf.uk/,Registry Event,True,False,False,True
f1b34d7eb92b5f4a03b26bf7,Spotlight New Year's Celebration,Dec 30 2026 - Jan 3 2027,2026-12-30,2027-01-03,2027,1,"Nashville, TN, United States",United States,http://www.spotlightnewyears.com/,Registry Event,True,False,False,True
eccb28b6329fd49842d2a5bf,SwingVester,Dec 30 2026 - Jan 4 2027,2026-12-30,2027-01-04,2027,1,"Wels, Austria, Austria",Austria,https://www.swingvester.com/,Registry Event,True,False,False,True
b67285afe74986042474995d,Countdown Swing Boston,Dec 31 2026 - Jan 3 2027,2026-12-31,2027-01-03,2027,1,"Boston, Massachusetts, United States",United States,http://countdownswingboston.com/,Registry Event,True,False,False,True
9a527d0fd04cab5445e274ba,Westie Gala,Dec 31 2026 - Jan 4 2027,2026-12-31,2027-01-04,2027,1,"Stockholm, Stockholm, Sweden",Sweden,http://www.westiegala.com/,Registry Event,True,False,False,True
f0ac9f7662095c059e33b588,BudaFest Open WCS Championships,"Jan 5 - 10, 2027",2027-01-05,2027-01-10,2027,1,"Budapest, Budapest, Hungary",Hungary,http://wcs-budafest.com/,Registry Event,True,False,False,True
8e9d2f0dbe5d184365b8112e,SwingCo,"Jan 7 - 11, 2027",2027-01-07,2027-01-11,2027,1,"Portland, OR, United States",United States,https://swingco.dance/,Registry Event,True,False,False,True
02fe2e08635061dd65b6643b,Austin Swing Dance Championships,"Jan 14 - 17, 2027",2027-01-14,2027-01-17,2027,1,"Austin, Texas, United States",United States,https://austinswingdance.com/,Registry Event,True,False,False,True
adf527827352752eb5e8d2d7,Cologne Calling WCS,"Jan 14 - 17, 2027",2027-01-14,2027-01-17,2027,1,"Köln, NRW, Germany",Germany,https://colognecallingwcs.com/,Trial Event,True,False,False,True
e17e139e3b94052d257d1dfc,Avignon City Swing,"Jan 15 - 17, 2027",2027-01-15,2027-01-17,2027,1,"Gard, France",France,https://www.avignoncityswing.com/,Registry Event,True,False,False,True
7421489f12ee09dce1898d58,Monterey Swing Fest,"Jan 15 - 17, 2027",2027-01-15,2027-01-17,2027,1,"Monterey, Ca, Usa",United States,http://www.montereyswing.com/,Registry Event,True,False,False,True
fd4820df09caec60306ecb5c,Derby City Swing,"Jan 21 - 24, 2027",2027-01-21,2027-01-24,2027,1,"Louisville, Kentucky, United States",United States,https://derbycityswing.com/,Registry Event,True,False,False,True
e06199a802461fd7466aefae,SWING RESOLUTION,"Jan 21 - 25, 2027",2027-01-21,2027-01-25,2027,1,"Edinburgh, Scotland, Scotland, United Kingdom",United Kingdom,http://www.swingresolution.com/,Registry Event,True,False,False,True
885bf306df9d2904e6719f8b,Freedom Swing Dance Challenge,"Jan 22 - 24, 2027",2027-01-22,2027-01-24,2027,1,"WILMINGTON DEL, Delaware, United States",United States,https://freedomswingdance.com/,Registry Event,True,False,False,True
85b951311b00be3a4ee3d5ae,Swing In Paris,"Jan 22 - 25, 2027",2027-01-22,2027-01-25,2027,1,"PARIS, IDF, France",France,http://swing-in-paris.com/,Trial Event,True,False,False,True
456e9587ab408a61ee8fb8dd,Charlotte WestieFest,"Feb 4 - 7, 2027",2027-02-04,2027-02-07,2027,2,"Charlotte, NC, United States, North Carolina, United States",United States,https://charlottewestiefest.com/,Registry Event,True,False,False,True
d7984f99b7b4eb2801ee886d,Swing & Snow,"Feb 4 - 7, 2027",2027-02-04,2027-02-07,2027,2,"St. Petersburg, Russia",,http://swingandsnow.ru/,Registry Event,True,False,False,True
a62ad73a60b0e6e6f9fa2e10,Swingtzerland,"Feb 4 - 7, 2027",2027-02-04,2027-02-07,2027,2,"Zürich, Switzerland",Switzerland,https://swingtzerland.com/,Registry Event,True,False,False,True
ecee5be5ccd2b9331f12ee85,Waterloo Ontario Open West Coast Swing Championships,"Feb 4 - 7, 2027",2027-02-04,2027-02-07,2027,2,"Waterloo, Ontario, Canada",United States,http://www.waterlooopenwcs.com/,Registry Event,True,False,False,True
051fb482d3719aee21b6cd19,Trinity Swing,"Feb 5 - 7, 2027",2027-02-05,2027-02-07,2027,2,"Dundalk, County Louth, Ireland",Ireland,http://www.trinityswing.com/,Registry Event,True,False,False,True
a1fd558f4b0277dd03a47e86,Euro Dance Festival,"Feb 9 - 14, 2027",2027-02-09,2027-02-14,2027,2,"Rust, Baden-Württemberg, Germany",Germany,https://www.euro-dance-festival.com/,Registry Event,True,False,False,True
2aa05b6d7271974efac8f5bf,Capital Swing Convention,"Feb 11 - 14, 2027",2027-02-11,2027-02-14,2027,2,"Sacramento, CA, United States",United States,http://www.capitalswingconvention.com/,Registry Event,True,False,False,True
8221698e7f4a0f3ab05f9fed,Arousa Westie Fest,"Feb 18 - 21, 2027",2027-02-18,2027-02-21,2027,2,"Sanxenxo, Galicia/Pontevedra, Spain",Spain,https://www.arousawestiefest.com/,Registry Event,True,False,False,True
00ed3769889c16f69af8e633,Swing Crush,"Feb 18 - 22, 2027",2027-02-18,2027-02-22,2027,2,"San antonio, Texas, United states",United States,https://swingcrush.com/,Registry Event,True,False,False,True
c49284ca484a8983ae077ae6,Prague Alchemy Swing,"Feb 19 - 21, 2027",2027-02-19,2027-02-21,2027,2,"Prague, Czech Republic",Czech Republic,https://praguealchemyswing.cz/,Registry Event,True,False,False,True
01c352eca6290e6d6169e2ca,Paris Swing Classic,"Feb 25 - Mar 1, 2027",2027-02-25,2027-03-01,2027,3,"Paris, France/Paris, France",France,http://https//parisswingclassic.com,Registry Event,True,False,False,True
4f69295ab8d7604e6cf80d04,Rose City Swing,"Feb 25 - 28, 2027",2027-02-25,2027-02-28,2027,2,"Portland, OR, United States",United States,https://rosecityswing.com/,Registry Event,True,False,False,True
2f60090d3542264fc79179b0,Southern Lights Swing,"Feb 25 - 28, 2027",2027-02-25,2027-02-28,2027,2,"Hobart, Tasmania, Australia",Australia,http://www.southernlightsswing.com.au/,Registry Event,True,False,False,True
41ca2f411454692701e21488,Winter Coast Swing,"Feb 25 - 28, 2027",2027-02-25,2027-02-28,2027,2,"Kuopio, Leppävirta, Finland",Finland,https://www.wintercoastswing.com/,Registry Event,True,False,False,True
c00459efd8a08283998130c2,New York Flow Festival,"Feb 26 - 28, 2027",2027-02-26,2027-02-28,2027,2,"New York City, NY, US",,https://www.flowfest.nyc/,Registry Event,True,False,False,True
7b88abf91290fd5e4871d325,MADjam (Mid Atlantic Dance Jam),"Mar 4 - 8, 2027",2027-03-04,2027-03-08,2027,3,"Washington, DC, VA, United States",United States,http://www.atlanticdancejam.com/,Registry Event,True,False,False,True
5788faaf6fe0ebddfe551c1e,Norway Westie Fest,"Mar 5 - 8, 2027",2027-03-05,2027-03-08,2027,3,"Trondheim, Trøndelag, Norway",Norway,https://www.norwaywestiefest.com/,Trial Event,True,False,False,True
97caf01900cc44471500cc66,Swingvasion,"Mar 5 - 7, 2027",2027-03-05,2027-03-07,2027,3,"Wellington, New Zealand",New Zealand,https://swingvasion.nz/,Registry Event,True,False,False,True
9527a1844577630aea556fe7,5280 Westival,"Mar 11 - 15, 2027",2027-03-11,2027-03-15,2027,3,"Denver, CO, United States",United States,http://www.5280westival.com/,Registry Event,True,False,False,True
a7803fa680f733d309aa0975,Dutch Open Wcs,"Mar 11 - 14, 2027",2027-03-11,2027-03-14,2027,3,"Venray, Limburg, Nederland",Netherlands,http://www.dutchopenwcs.com/,Registry Event,True,False,False,True
00cb065045dca066ccf668cf,H-Town Throw Down 2027,"Mar 11 - 14, 2027",2027-03-11,2027-03-14,2027,3,"Houston, Texas, United States",United States,http://www.htownthrowdownwcs.com/,Registry Event,True,False,False,True
cbc982b65580c7c59ae375fc,Westie Spring Thing,"Mar 11 - 14, 2027",2027-03-11,2027-03-14,2027,3,"Budapest, Budapest, Hungary",Hungary,https://westiespringthing.com/,Registry Event,True,False,False,True
fd87a3a428cee96df48d498a,High Desert Dance Classic,"Mar 12 - 14, 2027",2027-03-12,2027-03-14,2027,3,"Lancaster, CA, United States",United States,http://www.highdesertdanceclassic.com/,Registry Event,True,False,False,True
16342930deeee3448a06aa86,King Swing,"Mar 18 - 22, 2027",2027-03-18,2027-03-22,2027,3,"Kraków, Poland",Poland,https://kingswing.pl/,Registry Event,True,False,False,True
ef86cc2d04c4085fa11b168a,The Chicago Classic,"Mar 18 - 21, 2027",2027-03-18,2027-03-21,2027,3,"Chicago, IL, United States",United States,https://thechicagoclassic.com/,Registry Event,True,False,False,True
76717e76c4ed2143611b1dda,West In Lyon,"Mar 18 - 22, 2027",2027-03-18,2027-03-22,2027,3,"LYON, Rhône-Alpes, France",France,http://www.west-in-lyon.fr/,Registry Event,True,False,False,True
c0545522b66295dbe663f22b,The Boston Tea Party,"Mar 19 - 22, 2027",2027-03-19,2027-03-22,2027,3,"Boston, MA, US",United States,http://teapartyswings.com/,Registry Event,True,False,False,True
aa533072fad248f8c14e2bfa,Easter Swing,"Mar 25 - 28, 2027",2027-03-25,2027-03-28,2027,3,"Seattle, WA",United States,https://easterswing.org/,Registry Event,True,False,False,True
bf68952a69178156bf72b007,TULSA SPRING SWING,"Mar 25 - 28, 2027",2027-03-25,2027-03-28,2027,3,"Tulsa, OK, Ok, United States",United States,http://www.tulsaspringswing.com/,Registry Event,True,False,False,True
f274ff497e37b6eed02bf19f,UK West Coast Swing Championships,"Mar 25 - 29, 2027",2027-03-25,2027-03-29,2027,3,"London, West Drayton, United Kingdom",United Kingdom,http://www.ukwcschamps.com/,Registry Event,True,False,False,True
f0946489d01ea007f2e64d27,Franconian Swing Project,"Apr 8 - 11, 2027",2027-04-08,2027-04-11,2027,4,"Nürnberg, Bavaria, Germany",Germany,https://franconian-swing-project.de/,Trial Event,True,False,False,True
9eb4e92c441cadd7a288df00,Asia WCS Open 2027,"Apr 15 - 18, 2027",2027-04-15,2027-04-18,2027,4,"Singapore, Singapore, Singapore",Singapore,https://asiawcsopen.com/,Registry Event,True,False,False,True
22e937dce80f0f39330493dc,WESTY NANTES,"Apr 16 - 18, 2027",2027-04-16,2027-04-18,2027,4,"Nantes, Loire-Atlantique, France",France,https://www.westynantes.com/,Registry Event,True,False,False,True
18fd246b58de9d6c6602e0a1,Detonation Dance,"Apr 22 - 26, 2027",2027-04-22,2027-04-26,2027,4,"Manchester, Manchester, United Kingdom",,http://www.detonationdance.com/,Registry Event,True,False,False,True
ee85219d85cfa5e99b61ddc5,HONEY FEST,"Apr 22 - 25, 2027",2027-04-22,2027-04-25,2027,4,"Ufa, Russia",,[messaging-link] Event,True,False,False,True
131280a36fabe3ba59fedacf,Swing in Bloom,"Apr 22 - 25, 2027",2027-04-22,2027-04-25,2027,4,"Ottawa, Ontario, Canada",Canada,http://www.swinginbloom.ca/,Registry Event,True,False,False,True
d0e65c25bd0086dd817f4fb5,SwingIn Festival,"Apr 22 - 25, 2027",2027-04-22,2027-04-25,2027,4,"Bonn, NRW, Germany",Germany,http://www.swinginfestival.de/,Registry Event,True,False,False,True
6c46998cf8a8dec506bd7952,Swingover 2027,"Apr 22 - 25, 2027",2027-04-22,2027-04-25,2027,4,"Orlando, Florida, United States",United States,http://swingoverevent.com/,Registry Event,True,False,False,True
d1667c2ae99fb9bc30249db0,BeeMAD,"Apr 29 - May 2, 2027",2027-04-29,2027-05-02,2027,5,"Madrid, Madrid, Spain",Spain,https://beemadwcs.com/,Registry Event,True,False,False,True
10b2bdb56c28f41b229bd313,Calgary Dance Stampede,"Apr 29 - May 2, 2027",2027-04-29,2027-05-02,2027,5,"Calgary, AB, Canada",Canada,http://www.calgarydancestampede.com/,Registry Event,True,False,False,True
dbfc1fe3a5123bc308791fa9,City of Angels WCS,"Apr 29 - May 2, 2027",2027-04-29,2027-05-02,2027,5,"Burbank, California, California, United States",United States,https://cityofangelswcs.com/,Registry Event,True,False,False,True
598aee0f6a8d7a8103fda8bf,Swingin' Into Spring,"Apr 29 - May 2, 2027",2027-04-29,2027-05-02,2027,5,"Hartford, CT",United States,http://www.sis.djkenm.com/,Registry Event,True,False,False,True
42e5533ac3e6733ad67540c9,Westie Weekend,"May 7 - 9, 2027",2027-05-07,2027-05-09,2027,5,"Washington DC, MD, United States",United States,https://dancejamproductions.com/westieweekend/,Registry Event,True,False,False,True
dec2d01cf6c276393794e498,SOswing,"May 13 - 16, 2027",2027-05-13,2027-05-16,2027,5,"Ashland, OR, United States",United States,http://wwww.soswingdance.com/,Registry Event,True,False,False,True
806f183da786d88a1b7652c3,Swingsation,"May 13 - 17, 2027",2027-05-13,2027-05-17,2027,5,"Gold Coast, Queensland, Australia",Australia,https://rawconnection.com.au/swingsation/,Registry Event,True,False,False,True
b7db0dbb2e0e3ca8c807d4d2,USA Grand National Dance Championships,"May 27 - 31, 2027",2027-05-27,2027-05-31,2027,5,"Atlanta, GA United States",United States,http://www.usagrandnationals.com/,Registry Event,True,False,False,True
41c92ce3e1eed2bddb287b26,Festival City Swing,"Jun 3 - 7, 2027",2027-06-03,2027-06-07,2027,6,"Newcastle, United Kingdom",United Kingdom,https://www.fcswing.co.uk/,Registry Event,True,False,False,True
7b8c80b13cc2108ada2f6047,Michigan Classic,"Jun 3 - 6, 2027",2027-06-03,2027-06-06,2027,6,"Detroit, Michigan, United States",United States,http://michiganclassicswing.com/,Registry Event,True,False,False,True
c59dfb3fba4e398dc88fadcc,D-TOWNSWING 2027,"Jun 10 - 13, 2027",2027-06-10,2027-06-13,2027,6,"Boston Club, NRW, Germany",Germany,http://www.d-townswing.com/,Registry Event,True,False,False,True
0f5f4c2ecd166559c1dc058a,NeverlandSwing Dutch Swing Championships 2027,"Jun 24 - 28, 2027",2027-06-24,2027-06-28,2027,6,"Amsterdam, Noord Holland, Nederland",Netherlands,http://www.neverlandswing.com/,Registry Event,True,False,False,True
0c14e28164008b1e21ebe572,Atlanta Swing Classic,"Oct 7 - 10, 2027",2027-10-07,2027-10-10,2027,10,"Atlanta, Georgia, United States",United States,https://www.atlantaswingclassic.com/,Registry Event,True,False,False,True
2d60879ecfd6f6fd726fee01,Euro Dance Festival,"Feb 29 - Mar 5, 2028",2028-02-29,2028-03-05,2028,3,"Rust, Baden-Württemberg, Germany",Germany,https://www.euro-dance-festival.com/,Registry Event,True,False,False,True
0477c7865a10eaead086f54a,Atlanta Swing Classic,"Sep 28 - Oct 1, 2028",2028-09-28,2028-10-01,2028,10,"Atlanta, GA, United States",United States,https://www.atlantaswingclassic.com/,Registry Event,True,False,False,True
89f4de5f5d9cd3e5b134bcd3,Euro Dance Festival,"Feb 13 - 18, 2029",2029-02-13,2029-02-18,2029,2,"Rust, Baden-Württemberg, Deutschland",,https://www.euro-dance-festival.com/,Registry Event,True,False,False,True
1ba5f8d9c74bd8cabef72b29,Euro Dance Festival,"Mar 5 - 10, 2030",2030-03-05,2030-03-10,2030,3,"Rust, Baden-Württemberg, Deutschland",Germany,https://www.euro-dance-festival.com/,Registry Event,True,False,False,True
