schedule_event_key,source_fingerprint,canonical_event_id,event_name,canonical_name,original_date,start_date,end_date,results_year,results_month,location_raw,country,country_flag,url,status_event,registry_trial_status,confirmed,canceled,on_hiatus,match_status,match_method,match_confidence,upcoming_editions,updated_at
evt:374,fbd321abcaa6e158438fcb62,374.0,BaroqueSwing,Barock Swing Ludwigsburg,"Jun 25 - 28, 2026",2026-06-25,2026-06-28,2026,6,"Ludwigsburg, Baden-Württemberg, Deutschland",Germany,DEU,https://baroqueswing.com/,Registry Event,Registry Event,t,f,f,confirmed,explicit,1.0,1,2026-06-23 10:55:33.119765+00
evt:109,a196f56d82a8bb43a12d6aa4,109.0,Colorado Country Classic,Colorado Country Classic,"Jun 25 - 28, 2026",2026-06-25,2026-06-28,2026,6,"Denver, Colorado, Colorado, USA",United States,USA,https://coloradocountryclassic.net/,Registry Event,Registry Event,t,f,f,confirmed,exact_name,1.0,1,2026-06-23 10:55:33.119765+00
evt:96,57625adf022686024624614a,96.0,Liberty Swing Dance Championships,Liberty Swing Dance Championships,"Jun 25 - 28, 2026",2026-06-25,2026-06-28,2026,6,"New Brunswick, New Jersey, USA",United States,USA,http://www.libertyswing.com/,Registry Event,Registry Event,t,f,f,confirmed,exact_name,1.0,1,2026-06-23 10:55:33.119765+00
evt:261,c914cb5b7177e133ea1c58ee,261.0,NeverlandSwing Dutch Swing Championships 2026,Neverland Swing,"Jun 25 - 29, 2026",2026-06-25,2026-06-29,2026,6,"Amsterdam, Noord Holland, Nederland",Netherlands,NLD,http://www.neverlandswing.com/,Registry Event,Registry Event,t,f,f,confirmed,url,0.99,2,2026-06-23 10:55:33.119765+00
evt:321,785324c885170457da3e02fe,321.0,Swing Fiction,Swing Fiction,"Jun 26 - 28, 2026",2026-06-26,2026-06-28,2026,6,"Brno, Czech Republic",Czech Republic,CZE,https://www.swingfiction.cz/,Registry Event,Registry Event,t,f,f,confirmed,exact_name,1.0,1,2026-06-23 10:55:33.119765+00
evt:278,d88543a0e9502a0626f230e5,278.0,Americano Dance Camp,Americano Dance Camp,"Jul 2 - 6, 2026",2026-07-02,2026-07-06,2026,7,"Samara, Samara state, Russia",Russia,RUS,[messaging-link] Event,Registry Event,t,f,f,confirmed,exact_name,1.0,1,2026-06-23 10:55:33.119765+00
evt:1,c846dca436f389925c16c4c4,1.0,Phoenix 4th of July,4TH of July Convention,"Jul 2 - 5, 2026",2026-07-02,2026-07-05,2026,7,"Phoenix, AZ, United States",United States,USA,http://phoenix4thofjuly.com/,Registry Event,Registry Event,t,f,f,confirmed,url,0.99,1,2026-06-23 10:55:33.119765+00
evt:360,45d7f29ddd54f45e15c87fc1,360.0,SaunaSwing,SaunaSwing,"Jul 2 - 4, 2026",2026-07-02,2026-07-04,2026,7,"Ikaalinen, Pirkanmaa, Finland",Finland,FIN,https://ekarolas.com/saunaswing/,Registry Event,Registry Event,t,f,f,confirmed,exact_name,1.0,1,2026-06-23 10:55:33.119765+00
evt:225,b0a65cf76243f7d555a790c0,225.0,Wild Wild Westie,Wild Wild Westie,"Jul 2 - 5, 2026",2026-07-02,2026-07-05,2026,7,"Dallas, TX, United States",United States,USA,https://www.wildwildwestie.com/,Registry Event,Registry Event,t,f,f,confirmed,exact_name,1.0,1,2026-06-23 10:55:33.119765+00
evt:369,5aba6e3970517e1f980d242f,369.0,French Connection WCS,FRENCH CONNECTION WCS,"Jul 3 - 6, 2026",2026-07-03,2026-07-06,2026,7,"Annecy, Haute Savoie, France",France,FRA,https://www.frenchconnectionwcs.com/,Registry Event,Registry Event,t,f,f,confirmed,url,1.0,1,2026-06-23 10:55:33.119765+00
evt:373,2a7a58170bba6585132a258f,373.0,Carolina Summer Swing,Carolina Summer Swing,"Jul 9 - 12, 2026",2026-07-09,2026-07-12,2026,7,"Greenville, South Carolina, SC, USA",United States,USA,https://carolinasummerswing.com/,Registry Event,Registry Event,t,f,f,confirmed,exact_name,1.0,1,2026-06-23 10:55:33.119765+00
evt:375,588595447baed395803cca84,375.0,Mediterranean Open WCS,Mediterranean Open WCS,"Jul 9 - 13, 2026",2026-07-09,2026-07-13,2026,7,"Barcelona, Spain",Spain,ESP,https://mediterraneanopenwcs.com/,Registry Event,Registry Event,t,f,f,confirmed,exact_name,1.0,1,2026-06-23 10:55:33.119765+00
evt:362,f22c53e23915f91eb798a46c,362.0,MY Swing 2026,MY Swing,"Jul 9 - 12, 2026",2026-07-09,2026-07-12,2026,7,"Kuala Lumpur,  Malaysia",Malaysia,MYS,https://www.myswingopen.com/,Registry Event,Registry Event,t,f,f,confirmed,url,0.99,1,2026-06-23 10:55:33.119765+00
url:swinglab-berlin.com,997c2f681132abeb3b63670b,,SwingLab Berlin,,"Jul 10 - 12, 2026",2026-07-10,2026-07-12,2026,7,"Berlin, Germany",Germany,DEU,http://www.swinglab-berlin.com/,Trial Event,Trial Event,t,f,f,new,none,0.0,1,2026-06-23 10:55:33.119765+00
evt:224,f986635199a9f3974e57d0d4,224.0,Midwest Westie Fest 2026,Midwest Westie Fest,"Jul 16 - 19, 2026",2026-07-16,2026-07-19,2026,7,"Overland Park, KS, United States",United States,USA,http://www.midwestwestiefest.com/,Registry Event,Registry Event,t,f,f,confirmed,url,0.883720930232558,1,2026-06-23 10:55:33.119765+00
evt:385,e01d030ea579cc314f8ba1b8,385.0,Revitalise WCS,Revitalise WCS,"Jul 16 - 19, 2026",2026-07-16,2026-07-19,2026,7,"Melbourne, Victoria, Australia",Australia,AUS,https://revitalisewcs.melbourne/,Registry Event,Registry Event,t,f,f,confirmed,exact_name,1.0,1,2026-06-23 10:55:33.119765+00
evt:256,8c2cc8f73c9484e4bb102f1b,256.0,Rock The Barn,Rock the Barn,"Jul 17 - 19, 2026",2026-07-17,2026-07-19,2026,7,"Umeå, Nordmalings kommun, Sweden",Sweden,SWE,https://rockthebarn.se/,Registry Event,Registry Event,t,f,f,confirmed,url,1.0,1,2026-06-23 10:55:33.119765+00
evt:280,9d3c7d59ffbb7cfa3df90a3a,280.0,St. Petersburg WCS Nights,Saint Petersburg WCS Nights,"Jul 22 - 26, 2026",2026-07-22,2026-07-26,2026,7,"St.Petersburg, Russia",Russia,RUS,http://wcsnights.ru/,Registry Event,Registry Event,t,f,f,confirmed,url,0.923076923076923,1,2026-06-23 10:55:33.119765+00
evt:149,6dd8023a76290e04cf4643f9,149.0,Florida Dance Magic,Florida Dance Magic,"Jul 23 - 26, 2026",2026-07-23,2026-07-26,2026,7,"Fort Lauderdale, Florida, USA",United States,USA,https://floridadancemagic.com/,Registry Event,Registry Event,t,f,f,confirmed,exact_name,1.0,1,2026-06-23 10:55:33.119765+00
url:infinite-swing.com,511b21f963803725c5cf227e,,Infinite Swing,,"Jul 23 - 26, 2026",2026-07-23,2026-07-26,2026,7,"Munich, Bavaria, Germany",Germany,DEU,http://infinite-swing.com/,Trial Event,Trial Event,t,f,f,new,none,0.0,1,2026-06-23 10:55:33.119765+00
evt:164,89aa9e3a7652da962625e204,164.0,Sea Sun and Swing,Sea Sun and Swing,"Jul 25 - Aug 1, 2026",2026-07-25,2026-08-01,2026,8,"La Grande Motte, Herault, France",France,FRA,http://www.seasunswing.fr/,Registry Event,Registry Event,t,f,f,confirmed,exact_name,1.0,1,2026-06-23 10:55:33.119765+00
evt:382,45971d139bb1fdbc112375d6,382.0,Lisbon Westie Fest,Lisbon Westie Fest,"Jul 30 - Aug 2, 2026",2026-07-30,2026-08-02,2026,8,"Lisbon,  Portugal",Portugal,PRT,https://lisbonwestiefest.com/,Registry Event,Registry Event,t,f,f,confirmed,exact_name,1.0,1,2026-06-23 10:55:33.119765+00
evt:383,5c7517cf7cbd14739f9f32d5,383.0,Warsaw Summer Nights Westival,Warsaw Summer Nights Westival,"Jul 30 - Aug 2, 2026",2026-07-30,2026-08-02,2026,8,"Warsaw, mazowieckie, Poland",Poland,POL,https://www.summernightswestival.com/,Registry Event,Registry Event,t,f,f,confirmed,exact_name,1.0,1,2026-06-23 10:55:33.119765+00
evt:282,c0d939ffeebc10d57a306022,282.0,German Open WCS,German Open,"Aug 5 - 9, 2026",2026-08-05,2026-08-09,2026,8,"Freiburg, Baden-Württemberg, Germany",Germany,DEU,http://www.go-wcs.com/,Registry Event,Registry Event,t,f,f,confirmed,url,0.99,1,2026-06-23 10:55:33.119765+00
evt:157,795afa0f32c630ebf4cefdfe,157.0,New England Dance Festival,New England Dance Festival,"Aug 6 - 9, 2026",2026-08-06,2026-08-09,2026,8,"Boston, Massachusetts, USA",United States,USA,http://www.nedancefestival.com/,Registry Event,Registry Event,t,f,f,confirmed,exact_name,1.0,1,2026-06-23 10:55:33.119765+00
evt:59,f614ad6dbb7c54cb4e6d992a,59.0,Swing Fling,Swing Fling,"Aug 6 - 9, 2026",2026-08-06,2026-08-09,2026,8,"Washington DC, USA",United States,USA,http://www.swingfling.com/,Registry Event,Registry Event,t,f,f,confirmed,exact_name,1.0,1,2026-06-23 10:55:33.119765+00
evt:227,1454d5792be65f4630422699,227.0,Swingtacular: The Galactic Open,Swingtacular: The Galactic Open,"Aug 6 - 9, 2026",2026-08-06,2026-08-09,2026,8,"San Francisco, CA, USA",United States,USA,http://www.dancegeekproductions.art/,Registry Event,Registry Event,t,f,f,confirmed,exact_name,1.0,1,2026-06-23 10:55:33.119765+00
evt:384,082f42a7e47044412f8f7362,384.0,Grand Party Sofia (GPS),Grand Party Sofia (GPS),"Aug 14 - 17, 2026",2026-08-14,2026-08-17,2026,8,"Sofia, Sofia, Bulgaria",Bulgaria,BGR,https://wcs-gps.com/,Registry Event,Registry Event,t,f,f,confirmed,exact_name,1.0,1,2026-06-23 10:55:33.119765+00
evt:264,5bc8004ec3ef52e3227c452b,264.0,UpTown Swing,Swedish Swing Summer Camp,"Aug 14 - 17, 2026",2026-08-14,2026-08-17,2026,8,"Stockholm, Stockholm, Sweden",Sweden,SWE,http://www.uptownswing.se/,Registry Event,Registry Event,t,f,f,confirmed,explicit,1.0,1,2026-06-23 10:55:33.119765+00
evt:298,646321624c37f590d56e85aa,298.0,Shakedown Swing,Shakedown Swing,"Aug 20 - 23, 2026",2026-08-20,2026-08-23,2026,8,"Christchurch, Canterbury, New Zealand",New Zealand,NZL,http://www.code03swing.com/shakedown,Registry Event,Registry Event,t,f,f,confirmed,exact_name,1.0,1,2026-06-23 10:55:33.119765+00
evt:53,72481c1fcb3d03e9e2a2b6e5,53.0,Summer Hummer,Summer Hummer,"Aug 20 - 23, 2026",2026-08-20,2026-08-23,2026,8,"Boston, MA, United States",United States,USA,http://summerhummerboston.com/,Registry Event,Registry Event,t,f,f,confirmed,exact_name,1.0,1,2026-06-23 10:55:33.119765+00
url:hamburgswing.dance,3957a219c71bf0e9eeea75bc,,Swing Creation Hamburg,,"Aug 20 - 23, 2026",2026-08-20,2026-08-23,2026,8,"Hamburg, Germany",Germany,DEU,http://hamburgswing.dance/,Trial Event,Trial Event,t,f,f,new,none,0.0,1,2026-06-23 10:55:33.119765+00
evt:356,f3bb0061917b5b97537a937a,356.0,The Bend Connection,The Bend Connection,"Aug 20 - 23, 2026",2026-08-20,2026-08-23,2026,8,"Bend, OR",United States,USA,http://thebendconnection.com/,Registry Event,Registry Event,t,f,f,confirmed,exact_name,1.0,1,2026-06-23 10:55:33.119765+00
evt:119,60ba1b6056cb977623ec8064,119.0,Chicagoland Country and Swing Dance Festival,Chicagoland Country and Swing Dance Festival,"Aug 21 - 23, 2026",2026-08-21,2026-08-23,2026,8,"Chicago, Illinois, USA",United States,USA,http://www.chicagolanddancefestival.com/,Registry Event,Registry Event,t,f,f,confirmed,exact_name,1.0,1,2026-06-23 10:55:33.119765+00
url:mannekenswing.com,d6da1946dde9d4d6a0dd88d5,,Manneken Swing,,"Aug 21 - 23, 2026",2026-08-21,2026-08-23,2026,8,"Bruxelles, Bruxelles, Belgium",Belgium,BEL,https://www.mannekenswing.com/,Trial Event,Trial Event,t,f,f,new,none,0.0,1,2026-06-23 10:55:33.119765+00
url:westiejoy.com,dd68305c3ac38eadb87a5a5a,,Westie Joy,,"Aug 21 - 23, 2026",2026-08-21,2026-08-23,2026,8,"Bucharest, Romania",Romania,ROU,https://www.westiejoy.com/,Trial Event,Trial Event,t,f,f,new,none,0.0,1,2026-06-23 10:55:33.119765+00
evt:135,3c0023dca48b84525b39af78,135.0,Desert City Swing,Desert City Swing,"Aug 27 - 30, 2026",2026-08-27,2026-08-30,2026,8,"Phoenix, AZ, USA",United States,USA,http://www.desertcityswing.com/,Registry Event,Registry Event,t,f,f,confirmed,exact_name,1.0,1,2026-06-23 10:55:33.119765+00
evt:313,0c9f27d896a78942522a77dc,313.0,Rolling Swing,Rolling Swing,"Aug 27 - 31, 2026",2026-08-27,2026-08-31,2026,8,"LYON, Rhone, France",France,FRA,http://www.frenchywesty.com/,Registry Event,Registry Event,t,f,f,confirmed,exact_name,1.0,1,2026-06-23 10:55:33.119765+00
evt:339,6e75503f5c7e438cf016399c,339.0,Bristol Swing Fiesta,Bristol Swing Fiesta,"Aug 28 - 30, 2026",2026-08-28,2026-08-30,2026,8,"Bristol, Bristol, City of, United Kingdom",United Kingdom,GBR,https://www.bristolcityswing.com/bsf,Registry Event,Registry Event,t,f,f,confirmed,exact_name,1.0,1,2026-06-23 10:55:33.119765+00
evt:268,fcb94a4342efedf86c0f9a4c,268.0,Korea Westival,Korea Westival,"Sep 3 - 6, 2026",2026-09-03,2026-09-06,2026,9,"Jeju, Jeju, South Korea",Republic of Korea,KOR,http://koreawestival.com/,Registry Event,Registry Event,t,f,f,confirmed,exact_name,1.0,1,2026-06-23 10:55:33.119765+00
evt:48,817d46b7445e6cc97c4c9dc5,48.0,South Bay Dance Fling,South Bay Dance Fling,"Sep 3 - 7, 2026",2026-09-03,2026-09-07,2026,9,"San Jose, California, USA",United States,USA,https://sbdf.dance/,Registry Event,Registry Event,t,f,f,confirmed,exact_name,1.0,1,2026-06-23 10:55:33.119765+00
evt:177,83d85055ab0a9ddcf83a4e0a,177.0,Jax Westie Fest,River City Swing,"Sep 4 - 7, 2026",2026-09-04,2026-09-07,2026,9,"Jacksonville, FL, USA",United States,USA,http://www.jaxwestiefest.com/,Registry Event,Registry Event,t,f,f,confirmed,explicit,1.0,1,2026-06-23 10:55:33.119765+00
evt:233,59e55b8dbf3b1581e88fd4b7,233.0,Bavarian Open West Coast Swing Championships,Bavarian Open,"Sep 10 - 14, 2026",2026-09-10,2026-09-14,2026,9,"Munich, Bavaria, Germany",Germany,DEU,https://bavarianopen.com/,Registry Event,Registry Event,t,f,f,confirmed,explicit,1.0,1,2026-06-23 10:55:33.119765+00
evt:47,2af17daff7234bfc1226e5f5,47.0,SwingTime Denver,Swingtime in the Rockies,"Sep 10 - 13, 2026",2026-09-10,2026-09-13,2026,9,"Denver, CO, United States",United States,USA,http://www.swingtimewcs.com/,Registry Event,Registry Event,t,f,f,confirmed,url,0.99,1,2026-06-23 10:55:33.119765+00
evt:231,ab0c1d2ca2096352d46ad7c5,231.0,Trilogy Swing,Trilogy Swing,"Sep 10 - 13, 2026",2026-09-10,2026-09-13,2026,9,"Raleigh, NC, North Carolina, USA",United States,USA,https://trilogywcs.com/,Registry Event,Registry Event,t,f,f,confirmed,exact_name,1.0,1,2026-06-23 10:55:33.119765+00
evt:338,e7937302604f06572512a5aa,338.0,Sea Dance Fest,Sea Dance Fest,"Sep 11 - 13, 2026",2026-09-11,2026-09-13,2026,9,"Moscow, Moscow region, Russia",Russia,RUS,https://vk.com/seadancefest,Registry Event,Registry Event,t,f,f,confirmed,exact_name,1.0,1,2026-06-23 10:55:33.119765+00
evt:359,808314a1766a25ce99e6a96a,359.0,Retaliation Swing,Retaliation Swing,"Sep 17 - 20, 2026",2026-09-17,2026-09-20,2026,9,"Seattle, WA, USA",United States,USA,https://www.retaliationswing.com/,Registry Event,Registry Event,t,f,f,confirmed,exact_name,1.0,1,2026-06-23 10:55:33.119765+00
evt:357,425189a64da40adad2681b07,357.0,WCS Party in Vienna,WCS Party,"Sep 17 - 21, 2026",2026-09-17,2026-09-21,2026,9,"Vienna, Vienna, Austria",Austria,AUT,https://www.wcsparty.com/,Registry Event,Registry Event,t,f,f,confirmed,url,0.99,1,2026-06-23 10:55:33.119765+00
evt:300,2c4985b806ac7747771376a4,300.0,Austin Rocks,Austin Rocks,"Sep 18 - 20, 2026",2026-09-18,2026-09-20,2026,9,"Austin, Texas, TX, USA",United States,USA,https://atxrox.com/,Registry Event,Registry Event,t,f,f,confirmed,exact_name,1.0,1,2026-06-23 10:55:33.119765+00
evt:254,b867f95f3c7c6ab3172a3831,254.0,Finnfest,Finnfest,"Sep 18 - 21, 2026",2026-09-18,2026-09-21,2026,9,"Helsinki, Uusimaa, Finalnd",Finland,FIN,http://www.finnfest.fi/,Registry Event,Registry Event,t,f,f,confirmed,exact_name,1.0,1,2026-06-23 10:55:33.119765+00
evt:342,65a31d4fdddb0948b8aa5db3,342.0,Global Grand Prix -- West Coast Swing Championships,Global Grand Prix - West Coast Swing Reunion,"Sep 18 - 21, 2026",2026-09-18,2026-09-21,2026,9,"Toulouse-Blagnac, Occitanie, France",France,FRA,https://www.globalgrandprixwcs.com/,Trial Event,Trial Event,t,f,f,confirmed,url,0.99,1,2026-06-23 10:55:33.119765+00
evt:355,0a8fc0e18bc2cd5e937a906d,355.0,The Aloha Open,The Aloha Open,"Sep 23 - 27, 2026",2026-09-23,2026-09-27,2026,9,"Wailea, Hawaii/Maui, USA",United States,USA,http://www.alohaopenwcs.com/,Registry Event,Registry Event,t,f,f,confirmed,exact_name,1.0,1,2026-06-23 10:55:33.119765+00
evt:167,78295b5aab544e501c464780,167.0,Best of the Best WCS,Best of the Best WCS,"Sep 24 - 27, 2026",2026-09-24,2026-09-27,2026,9,"Sydney, NSW, Australia",Australia,AUS,https://www.bestofthebestwcs.com/,Registry Event,Registry Event,t,f,f,confirmed,exact_name,1.0,1,2026-06-23 10:55:33.119765+00
